"","cell_ID","Vip","L5 NP CTX","L4/5 IT CTX","Sst","L5 IT CTX","Lamp5","L2/3 IT CTX-1","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX"
"652","652",0,0,0,0,0,0,0,0,1,0,0
"653","653",0,0,0,0,0,0,0,0,1,0,0
"654","654",0,0,0,0.0297421830919664,0,0,0,0,0,0,0.970257816908033
"655","655",0,0,0,1,0,0,0,0,0,0,0
"656","656",0,0,0,0,0,0,0,0,1,0,0
"657","657",0.0124283997155797,0,0,0.98757160028442,0,0,0,0,0,0,0
"658","658",0.0117752203519965,-1.32193543397763e-18,0.673123839875211,0.0581343868057919,0.250396962282664,0,0.00656959068433703,0,0,0,0
"659","659",0,0,0,0.00838906414123757,0,0,0,0,0,0,0.991610935858762
"660","660",0,0,0.00898465857438498,0.0857555791263253,0,0.90525976229929,0,0,0,0,0
"661","661",8.46495853721122e-05,0,0.328948959146073,0.0498600713279912,0,0.621106319940564,0,0,0,0,0
"662","662",0,0,0,0,0,0,0,0,1,0,0
"663","663",0,0,1,0,0,0,0,0,0,0,0
"664","664",0.0105944273951522,0,-1.94682575226888e-18,0.0177115451955745,0.971694027409273,0,0,0,0,0,0
"665","665",0.0420664430682606,3.71750840859642e-17,0.677162632667329,0.0647728844033975,0.215998039861013,0,0,0,0,0,0
"666","666",0.0109389041933132,0.00374033040455394,0.901587697518317,0.0837330678838153,0,0,0,0,0,0,0
"667","667",0.0351148858123803,0,0.658033314636141,0.306851799551479,0,-1.41017725849368e-18,0,0,0,0,0
"668","668",0,0,0.981657206619623,0.0183427933803766,0,0,0,-4.23914337040658e-18,0,0,0
"669","669",0.170232510318141,0,0.829767489681859,0,0,0,0,0,0,0,0
"670","670",0,0,0,0.379430585810215,0,0,0,0,0,0.620569414189786,0
"671","671",0.0273663145823232,0,0.0767168935113021,0.0612329495861318,0,0.040380758343693,0.79430308397655,0,0,0,0
"672","672",0.032238361997213,0,0,0,0,0.393341759337158,0.574419878665628,0,0,0,0
"673","673",0.527515039116455,0,0,0.472484960883545,0,0,0,0,0,0,0
"674","674",0,0,0,0.0538556532647635,0,0.136347683282703,0.809796663452534,-7.94091861209521e-21,0,0,0
"675","675",0.0172179235216634,0,0,0.982782076478337,0,0,0,0,0,0,0
"676","676",0,0,0,0.0253452259373868,0,0,0,0,0,0,0.974654774062613
"677","677",0,0,0,0.0825261646743576,0,0,0.917473835325642,0,0,0,0
"678","678",0,0,0,0.0110656321583035,0,0,0,0,0,0,0.988934367841697
"679","679",0.0137773543299788,0,0.0705738484639568,0.0275687862898538,0.173024549164397,0,0.715055461751814,0,0,0,0
"680","680",0.00654641669956842,0.0224472717972539,0.383720570359748,0.58728574114343,0,0,0,0,0,0,0
"681","681",0.0135769195833345,0,0.915934287892051,0.0673366098021391,0,0,0.0031521827224758,0,0,0,0
"682","682",0,0,0.379954858185466,0.620045141814534,0,0,0,0,0,0,0
"683","683",0.00577714743871168,0.000288678451893293,0.959396250584967,0.0345379235244279,0,0,0,0,0,0,0
"684","684",0.0103467569542331,0,0.922846420842513,0.0258363120616573,0.0409705101415968,0,0,0,0,0,0
"685","685",0.0255301891894016,0.0161984426609284,0.834740119598929,0.123531248550741,0,0,0,0,0,0,0
"686","686",0.0187422974304248,0.0914227504506187,0.869204803688233,0.0206301484307234,0,0,0,0,0,0,0
"687","687",0.014893189480881,0.0530872658348323,0.859240746172487,0.0334401380336965,0,0,0.0393386604781034,0,0,0,0
"688","688",0.0863604495779049,0.0738731280217762,0.347199836287201,0.0701081860030017,0,0,0.422458400110117,0,0,0,0
"689","689",0,0,0,0,0,0,1,0,0,0,0
"690","690",0.0560598195637693,0,0,0,0,0,0.943940180436231,0,0,0,0
"691","691",0,0,0.0013483920618866,0.033079918107345,0,0,0.965571689830769,0,0,0,0
"692","692",0,0,0,0.161846890198378,0,0.0925416677153871,0.745611442086235,0,0,0,0
"693","693",0,0,0,0.0587960907433366,0,0,0,0,0,0,0.941203909256663
"694","694",0,0,0,0,0,0,0,0,0,1,0
"695","695",0.0130696996466556,0.113065727457503,0,0.813730325790072,0,0,0.0601342471057696,0,0,0,0
"696","696",0.0427459235192239,0.0140011909394791,0.725458899199059,0.0674089989342192,0,0,0.150384987408018,0,0,0,0
"697","697",0,0,0,0,0,0,1,0,0,0,0
"698","698",0.120696504674014,0.116175129573442,0.707593908462791,0.0555344572897527,0,0,0,0,0,0,0
"699","699",0.0189446369481852,0.0165889647877753,0.909477702859104,0.0549886954049352,0,0,0,0,0,0,0
"700","700",0.0234697561216383,0,0.0481417002348324,0.0147271553753443,0.913661388268185,0,0,0,0,0,0
"701","701",0.0136983259326186,0.00675507654630801,0.727857163095596,0.251689434425477,0,0,0,0,0,0,0
"702","702",0.019843713863075,0.0257034822139258,0.92131403318782,0.0331387707351791,0,0,0,0,0,0,0
"703","703",0.0136872306827173,0.0475365193536894,0.899191318972777,0.0346068798269146,0,0,0.00497805116390135,0,0,0,0
"704","704",0.0157720158778764,0.0422957890358058,0.63044110317407,0.117557835224972,0,0,0.193933256687277,0,0,0,0
"705","705",0.0135456756232681,0.0603813922757734,0.314737566134019,0,0,0,0.61133536596694,0,0,0,0
"706","706",0.0288023116428693,0,0,0.283965652197332,0,0.082813110618818,0,0.604418925540981,0,0,0
"707","707",0,0,0,0,0,0,1,0,0,0,0
"708","708",0,0,0,0,0,0,1,0,0,0,0
"709","709",0.176931661334919,0,0,0.823068338665081,0,0,0,0,0,0,0
"710","710",0.140512211862582,0,0,0.859487788137418,0,0,0,0,0,0,0
"711","711",0,0,0,0.419045786409254,0,0,0,0,0,0,0.580954213590746
"712","712",0,0,0,0.0754982541287283,0,0,0,0,0,0,0.924501745871272
"713","713",0.0632935027994626,0.0727561146248782,0.822993162452552,0.0387220556753772,0,0,0.00223516444772981,0,0,0,0
"714","714",0.0130463733343444,0.0249356157580848,0.799946955916756,0.0394997559200504,0,0,0.122571299070765,0,0,0,0
"715","715",0.0281647674318941,0.105438045674553,0.404996100663368,0.03169551920122,0,0,0.429705567028964,0,0,0,0
"716","716",0,0,0,0.150814326598965,0,0,0.849185673401035,0,0,0,0
"717","717",0,0,0.00844963270265187,0.991081909256685,0,0.00046845804066335,0,0,0,0,0
"718","718",0.0689701195555249,0,0,0.102454878052633,0,0.0123430891551182,0.816231913236725,-6.39387334777079e-16,0,0,0
"719","719",0.0783836744295155,0,0,0.0954411304411367,0,0,0.826175195129348,0,0,0,0
"720","720",0,0,0,0.261388688481796,0,0,0,0,0,0,0.738611311518204
"721","721",0,0,0,1,0,0,0,0,0,0,0
"722","722",0,0,0,0.116629046541158,0,0,0,0,0,0,0.883370953458843
"723","723",0,0,0.260995726770739,0.569944533293343,0,0.169059739935918,0,0,0,0,0
"724","724",0.0117672127107952,0.158797180626953,0.42087103035472,0.076028059172566,0,0,0.332536517134966,0,0,0,0
"725","725",0.0258676028650893,0.0990137682449671,0.578924119285625,0.0716963526699488,0,0,0.224498156934369,0,0,0,0
"726","726",0,0,0,0.0324644192294983,0,0,0.967535580770502,-1.77355058657292e-17,0,0,0
"727","727",0.0344269831629933,0,0,0,0,0,0.965573016837007,0,0,0,0
"728","728",0.0386299560833598,0,0,0.0737678796705287,0,0.781363668192004,0.106238496054108,0,0,0,0
"729","729",0,0,0,0.0291881023656348,0,0,0,0,0,0,0.970811897634365
"730","730",0,0,0,0.12053591505142,0,0,0,0,0,0,0.87946408494858
"731","731",0.00776046201742158,0,0.961805500110989,0.0304340378715891,0,0,0,1.3383349227253e-17,0,0,0
"732","732",0,0,0.240917581565858,0.0392578774089475,0,0,0.719824541025194,3.93734163955885e-17,0,0,0
"733","733",0.0337082700414976,0.0188713602393698,0.191562050327271,0.101491817997938,0,0,0.654366501393924,0,0,0,0
"734","734",0.981196570684227,0,0,0.0188034293157724,0,0,0,0,0,0,0
"735","735",0.00389639029277683,0,0,0.00940596279012022,0.986697646917103,0,0,0,0,0,0
"736","736",0,0,0,0.0276103901603545,0,0,0,0,0,0,0.972389609839646
"737","737",0,0,0,0.0590118838928614,0,0,0,0,0,0,0.940988116107139
