,L4/5 IT CTX,L2/3 IT CTX-1,L6 IT CTX,L6b CTX,L6 CT CTX,Vip,L5 IT CTX,L5 NP CTX,Lamp5,Sst,L5 PT CTX
12400_22000,0.0,0.0,0.0,0.34889457,0.0,0.07771345,0.0,0.06529537,0.0,0.49097997,0.0
12400_22800,0.0,0.0,0.0,0.33964306,0.37216944,0.21021405,0.0,0.014434213,0.0,0.04472621,0.0
12400_24400,0.0,0.0,0.0,0.6734664,0.017771414,0.20814346,0.0,0.033599958,0.0,0.06141622,0.0
12400_25200,0.0,0.0,0.010433645,0.5449634,0.050514597,0.20486093,0.020629387,0.051592667,0.05882853,0.051895596,0.0
12400_26000,0.0,0.0,0.0,0.57284814,0.3794073,0.0,0.0,0.01546016,0.0,0.0,0.0
12400_26800,0.0,0.06508727,0.06451354,0.118227094,0.5786758,0.022093019,0.0,0.0,0.0,0.13483462,0.0
12400_27600,0.0,0.020454975,0.22173432,0.17586121,0.37440524,0.046199523,0.0,0.0,0.0,0.15424111,0.0
12400_28400,0.0,0.0,0.4006244,0.23537074,0.30777463,0.03587319,0.0,0.0,0.0,0.0,0.0
12400_29200,0.0,0.011782828,0.035520077,0.10510642,0.41128227,0.17875156,0.012518382,0.014639409,0.0,0.21580012,0.0
12400_30000,0.19578344,0.040639684,0.07323328,0.105527505,0.38390014,0.021511154,0.05543592,0.038257845,0.0,0.073907554,0.0
12400_30800,0.13215037,0.010632477,0.046543885,0.2393114,0.08133498,0.018309059,0.25536507,0.15941589,0.0,0.032307915,0.018679043
12400_31600,0.025965648,0.116563536,0.055466376,0.10964973,0.07566056,0.0,0.0791938,0.07238468,0.17418894,0.13671185,0.14506306
12400_32400,0.04999443,0.0959882,0.06549761,0.1331736,0.0,0.0,0.23358794,0.20360436,0.07803492,0.018751543,0.11227285
12400_33200,0.088506356,0.05352708,0.043206766,0.18860261,0.1276128,0.017716607,0.14437245,0.12589665,0.043243505,0.08542629,0.081888825
12400_34000,0.0,0.0,0.044646356,0.28211337,0.021495484,0.031948917,0.18783724,0.29422104,0.0,0.12980518,0.0
12400_34800,0.386542,0.02511955,0.08484306,0.16987877,0.06928828,0.0,0.051373996,0.02395969,0.0,0.17455438,0.0
12400_35600,0.22541685,0.0142076695,0.14168991,0.14383906,0.13831782,0.011754067,0.11612885,0.06799753,0.0,0.13346276,0.0
12400_36400,0.2670478,0.06647432,0.24947427,0.11405805,0.08689382,0.0,0.040128876,0.014236097,0.0,0.15083712,0.0
12400_37200,0.21609809,0.1572896,0.1988356,0.10406356,0.07664285,0.027582347,0.07124814,0.028507346,0.03496602,0.06543007,0.019336337
12400_38000,0.19142039,0.088550046,0.14518534,0.07012405,0.041229986,0.05875659,0.05076156,0.02264271,0.018393079,0.29876402,0.014172183
12400_38800,0.12798136,0.3076938,0.18253441,0.11454246,0.012031045,0.040081263,0.13423151,0.051781483,0.0,0.0,0.018890632
12400_39600,0.0,0.38422537,0.22125141,0.16050035,0.011023968,0.0,0.057539407,0.03972118,0.05580099,0.042237267,0.015851341
12400_40400,0.0,0.07206933,0.15071803,0.0631008,0.022338262,0.1981247,0.012142807,0.0,0.16472301,0.30214858,0.0
12400_41200,0.0,0.3254896,0.20655432,0.110895425,0.050233446,0.11435429,0.029327832,0.0153771145,0.031283766,0.09154285,0.01565216
12400_42000,0.0,0.32905385,0.107606165,0.15513624,0.14080106,0.11075838,0.0,0.0,0.023496466,0.12829953,0.0
12400_42800,0.0,0.0,0.0,0.45572424,0.03662382,0.07604249,0.022017572,0.3745629,0.0,0.024947086,0.0
12400_43600,0.0,0.0,0.0,0.4906168,0.028284235,0.044974204,0.027347917,0.25651965,0.12599634,0.0,0.01639793
13200_20400,0.0,0.0,0.0,0.36944103,0.04376003,0.0,0.023218287,0.15514144,0.32018197,0.043990508,0.027000982
13200_21200,0.0,0.0,0.021780195,0.6675862,0.02756345,0.16666497,0.0,0.024813822,0.0,0.08315136,0.0
13200_22000,0.0,0.0,0.0,0.64431965,0.022930192,0.05121092,0.0,0.08499149,0.0,0.18563029,0.0
13200_22800,0.0,0.0,0.0,0.44335175,0.059012696,0.23051502,0.0,0.014229762,0.0,0.23897971,0.0
13200_23600,0.0,0.0,0.0,0.93897307,0.0,0.014205239,0.0,0.0,0.012499174,0.023296041,0.0
13200_24400,0.0,0.0,0.0,0.5699943,0.023613082,0.13698591,0.0,0.09080326,0.0,0.1531128,0.0
13200_25200,0.0,0.03010363,0.042132758,0.09691121,0.3601143,0.14593583,0.0,0.0,0.013199655,0.28447312,0.0
13200_26000,0.0,0.04330559,0.09169145,0.08962447,0.53051126,0.0,0.0,0.0,0.0,0.22045483,0.0
13200_26800,0.0,0.027649231,0.24638201,0.144493,0.5294209,0.016664343,0.0,0.0,0.0,0.028912973,0.0
13200_27600,0.0,0.06658453,0.18741125,0.11125419,0.49972597,0.0,0.015846211,0.0,0.0,0.09969879,0.0
13200_28400,0.0,0.046363693,0.028121551,0.13523954,0.49459603,0.0717089,0.0,0.02153927,0.013656006,0.16708383,0.0106766075
13200_29200,0.01683618,0.0,0.1053392,0.12202279,0.22460607,0.1535022,0.07987896,0.058636725,0.0,0.23178418,0.0
13200_30000,0.011219326,0.012086753,0.0,0.29733112,0.046211038,0.13025054,0.0469315,0.14708517,0.019112334,0.2047879,0.07780231
13200_30800,0.016837472,0.0,0.0,0.42106327,0.054333918,0.0,0.08893266,0.21838723,0.0,0.17741181,0.0
13200_31600,0.022260504,0.04036971,0.18009846,0.05457478,0.0,0.0,0.12047283,0.14512362,0.014456829,0.3911781,0.019509036
13200_32400,0.11587595,0.019397065,0.0,0.2328572,0.06139619,0.10839563,0.073865086,0.110897295,0.08324276,0.09873727,0.08827309
13200_33200,0.2694152,0.017897476,0.034080856,0.14214478,0.05898935,0.079884954,0.07368618,0.057010297,0.089205265,0.16565108,0.012034573
13200_34000,0.39957118,0.047919396,0.09299383,0.16060334,0.047078915,0.03528576,0.043026276,0.022120845,0.0,0.14093624,0.0
13200_34800,0.5267023,0.0,0.021848002,0.19545753,0.032462426,0.04158543,0.06760552,0.03974644,0.016057255,0.04605372,0.0
13200_35600,0.3625325,0.13087828,0.07856398,0.16776179,0.059317797,0.04804855,0.04715529,0.033314258,0.018047474,0.042539597,0.011840509
13200_36400,0.32452917,0.19146939,0.057000905,0.1417802,0.033638287,0.0,0.05942926,0.054971773,0.0,0.100619674,0.027573766
13200_37200,0.24271742,0.21283819,0.09345234,0.06307666,0.018646384,0.0,0.067104116,0.039183993,0.025493087,0.2007728,0.03243524
13200_38000,0.34615988,0.45966431,0.06970629,0.03601911,0.0,0.0,0.0,0.0,0.0,0.06287911,0.0
13200_38800,0.032848638,0.16690783,0.07769625,0.08058628,0.029470345,0.09960818,0.09971837,0.08173321,0.109997064,0.14042693,0.0810069
13200_39600,0.0,0.28575507,0.18773456,0.15158996,0.07427277,0.12772839,0.0232208,0.020184396,0.043405883,0.05808695,0.024899455
13200_40400,0.0,0.54644233,0.16878912,0.14682727,0.02272319,0.0128867645,0.0,0.0,0.06161294,0.026544392,0.0
13200_41200,0.0,0.2889483,0.19382396,0.15926796,0.10826479,0.014161688,0.056558263,0.04254708,0.019090887,0.07630798,0.03206941
13200_42000,0.0,0.5774716,0.041347772,0.20392707,0.06469118,0.07391185,0.0,0.0,0.0,0.021358516,0.0
13200_42800,0.05218817,0.0,0.026550673,0.13950056,0.029026005,0.3760395,0.12241998,0.15995045,0.059401166,0.021442045,0.0
13200_43600,0.0,0.0,0.0,0.39003652,0.020731576,0.102505855,0.040014755,0.42625993,0.0,0.010046298,0.0
14000_20400,0.0,0.0,0.0,0.6937156,0.028306557,0.0,0.0,0.032232042,0.20710152,0.01982578,0.0
14000_21200,0.0,0.0,0.0,0.4169183,0.0413381,0.1652203,0.016514352,0.1125714,0.0,0.23943157,0.0
14000_22000,0.0,0.0,0.0,0.7990966,0.0,0.028674688,0.011966911,0.1487217,0.0,0.0,0.0
14000_22800,0.0,0.0,0.0,0.71533847,0.012966873,0.19174525,0.0,0.0,0.0,0.06958672,0.0
14000_23600,0.0,0.0,0.0,0.5424405,0.060565073,0.13888715,0.0,0.032255694,0.0,0.21418968,0.0
14000_24400,0.0,0.0,0.023689713,0.13695844,0.42916656,0.20027071,0.012398708,0.018254012,0.0,0.15712096,0.0
14000_25200,0.0,0.0,0.10975317,0.11142124,0.49580628,0.028996255,0.0,0.0,0.0,0.2357866,0.0
14000_26000,0.0,0.046518367,0.037733916,0.10004806,0.46100625,0.10783528,0.0,0.0,0.012183208,0.21042296,0.0
14000_26800,0.0,0.13664186,0.09886762,0.09326798,0.5725012,0.04354974,0.0,0.0,0.0,0.02641371,0.0
14000_27600,0.0,0.017011568,0.20423193,0.092043966,0.37276727,0.096099675,0.031549588,0.02116311,0.0,0.1529254,0.0
14000_28400,0.0,0.0,0.109707445,0.11132372,0.4012024,0.18283369,0.058421403,0.05956631,0.0,0.056582507,0.0
14000_29200,0.0,0.0,0.0,0.19643332,0.09819535,0.048341084,0.0,0.013294456,0.052325133,0.5752865,0.0
14000_30000,0.057344906,0.022944598,0.038447216,0.12231945,0.0,0.0,0.2722918,0.38936916,0.018388104,0.020882703,0.053902525
14000_30800,0.0,0.03913555,0.018905766,0.23623562,0.053493228,0.0,0.014052776,0.03584247,0.24977793,0.3290171,0.021600517
14000_31600,0.15791798,0.011527405,0.023650957,0.12485424,0.058946513,0.08981321,0.1164767,0.10462195,0.094434015,0.19903268,0.01872437
14000_32400,0.17386188,0.0,0.02813359,0.19308682,0.061699633,0.08325405,0.16463263,0.17576572,0.028069641,0.07464041,0.010550852
14000_33200,0.25269112,0.0,0.013975048,0.21137539,0.04779669,0.061644305,0.11910384,0.23172402,0.0,0.03204729,0.017440751
14000_34000,0.6406184,0.0,0.014468293,0.039330225,0.0,0.0,0.0768676,0.075208806,0.0,0.13385454,0.0
14000_34800,0.3251167,0.024525993,0.022920564,0.18567355,0.027625196,0.0,0.12314588,0.20898004,0.011474217,0.037192028,0.024153225
14000_35600,0.37962958,0.102644324,0.016919509,0.10562704,0.111731194,0.117105074,0.017443884,0.014790317,0.02205753,0.052509136,0.05954239
14000_36400,0.27390337,0.19183925,0.07440531,0.127687,0.11225809,0.044200163,0.046828434,0.02955118,0.018560389,0.05802828,0.022738563
14000_37200,0.20626715,0.24054733,0.065404974,0.11112998,0.07755975,0.019707168,0.03028121,0.017925294,0.09481025,0.11350006,0.022866894
14000_38000,0.21819904,0.18298171,0.06571328,0.139727,0.0667036,0.013891018,0.08325,0.063431226,0.018234584,0.10748098,0.040387515
14000_38800,0.0,0.44518998,0.08372224,0.08935241,0.023663204,0.07409033,0.011250558,0.0,0.023149936,0.21266921,0.021926323
14000_39600,0.0,0.25031418,0.15256187,0.14425366,0.03588077,0.011857587,0.072399385,0.085094005,0.035640676,0.15664752,0.05033085
14000_40400,0.0,0.21960191,0.19718088,0.17181565,0.053934682,0.13312633,0.028565926,0.027095998,0.08565813,0.063784726,0.016934099
14000_41200,0.0,0.4574962,0.14309262,0.1346234,0.019366883,0.0,0.013451267,0.0,0.012089705,0.19277252,0.011729478
14000_42000,0.0,0.0,0.113095865,0.2297368,0.08246975,0.21903177,0.057344835,0.038267437,0.05138681,0.19826029,0.0
14000_42800,0.0,0.0,0.0,0.6607557,0.032295115,0.0,0.0,0.16492753,0.0,0.12246671,0.0
14000_43600,0.0,0.0,0.014941359,0.49629074,0.03903763,0.088085435,0.091231234,0.2314859,0.013364747,0.021344526,0.0
14000_46800,0.0,0.0,0.0514731,0.023670817,0.0,0.0,0.0,0.0,0.0,0.9069838,0.0
14800_20400,0.0,0.0,0.0,0.18899883,0.0,0.05763144,0.186325,0.54896677,0.0,0.0,0.0
14800_21200,0.0,0.0,0.0,0.58144605,0.013346878,0.19728966,0.0,0.034076642,0.0,0.16847983,0.0
14800_22000,0.0,0.0,0.0,0.5991737,0.032983277,0.12928279,0.0,0.0422474,0.0,0.18548949,0.0
14800_22800,0.0,0.0,0.024083018,0.3263164,0.08835043,0.20959486,0.040459797,0.047140237,0.013817585,0.23333344,0.0
14800_23600,0.0,0.0,0.0,0.123356104,0.6878265,0.17220767,0.0,0.0,0.0,0.0,0.0
14800_24400,0.0,0.028663449,0.048747573,0.090604514,0.36010003,0.1680812,0.0,0.0,0.0,0.27777293,0.0
14800_25200,0.0,0.029760545,0.05523414,0.103526145,0.48612082,0.096817836,0.0,0.0,0.0,0.20110609,0.0
14800_26000,0.0,0.04060825,0.1398868,0.11214673,0.4470934,0.07918745,0.0,0.0,0.0,0.15934698,0.0
14800_26800,0.0,0.026154544,0.18646318,0.09848682,0.43727994,0.08442349,0.012103227,0.0,0.0,0.13997568,0.0
14800_27600,0.0,0.038597893,0.19467214,0.09177042,0.18455869,0.12201788,0.016466958,0.0,0.011310019,0.32276347,0.0
14800_28400,0.13106033,0.017129209,0.039271798,0.12033079,0.2240718,0.1297821,0.07156979,0.05941312,0.010691003,0.18161373,0.0150662465
14800_29200,0.039890826,0.0,0.06703059,0.098359376,0.03583803,0.10023317,0.19734296,0.18032028,0.0,0.27439404,0.0
14800_30000,0.0,0.022689652,0.015332819,0.19496535,0.10889684,0.014878906,0.04098311,0.08164986,0.21820433,0.23864265,0.057109106
14800_30800,0.046450537,0.093856916,0.044586442,0.19842081,0.077746585,0.08730473,0.10545972,0.13031164,0.07488681,0.023511982,0.11746382
14800_31600,0.01475933,0.0,0.05704508,0.19552007,0.06662606,0.07923116,0.12790179,0.123906,0.09082493,0.23840414,0.0
14800_32400,0.16730854,0.0,0.026394824,0.19668704,0.039415337,0.019090863,0.17163688,0.2847534,0.0,0.071031496,0.014857995
14800_33200,0.24461912,0.0,0.025763936,0.15383472,0.07156319,0.1543172,0.073015936,0.06582674,0.011618356,0.19187245,0.0
14800_34000,0.4212788,0.034391243,0.01773856,0.1846268,0.046740044,0.046758484,0.060918048,0.060615513,0.021585092,0.078460865,0.02688659
14800_34800,0.3978548,0.055547882,0.039709836,0.21808586,0.05415323,0.0304441,0.03307424,0.02897114,0.0,0.12925436,0.0
14800_35600,0.23012283,0.05998529,0.027993394,0.14894688,0.08430854,0.17027445,0.05521686,0.04534049,0.08559966,0.044532433,0.04767912
14800_36400,0.26298985,0.22378576,0.07621525,0.06639854,0.12792103,0.06616142,0.013884268,0.0,0.014488912,0.12799525,0.013366285
14800_37200,0.1449241,0.32000214,0.112103395,0.14266944,0.061680593,0.012217807,0.047797743,0.026246682,0.0,0.10773349,0.018348185
14800_38000,0.019431109,0.1305126,0.089356095,0.084339984,0.12238849,0.1133923,0.06742395,0.07322932,0.03430157,0.13139023,0.13423432
14800_38800,0.06684985,0.34247005,0.17316477,0.1599606,0.061798472,0.057583153,0.05291729,0.020586902,0.0,0.04340292,0.012463867
14800_39600,0.0,0.3679987,0.16261326,0.1773342,0.049305007,0.07799123,0.02207031,0.015415752,0.072757214,0.037202593,0.013511577
14800_40400,0.0,0.3972921,0.08796436,0.116663046,0.17471161,0.015599932,0.012886022,0.010686753,0.04181706,0.11121661,0.026838304
14800_41200,0.0,0.023819597,0.028195849,0.13731009,0.22637877,0.027228145,0.016815117,0.018650275,0.29456234,0.21290535,0.010555994
14800_42000,0.011363191,0.023595225,0.018865818,0.3060798,0.04708583,0.0,0.06972532,0.115386754,0.3435789,0.0,0.05809547
14800_42800,0.0,0.0,0.0,0.46415317,0.020268664,0.08573394,0.027985485,0.37145808,0.0,0.023624562,0.0
15600_20400,0.0,0.0,0.0,0.8251006,0.0,0.016390434,0.0,0.110802904,0.0,0.0454484,0.0
15600_21200,0.0,0.0,0.0,0.7369921,0.0,0.047490533,0.0,0.05195242,0.0,0.15754716,0.0
15600_22000,0.0,0.0,0.0,0.58629346,0.13748501,0.15651782,0.0,0.032015376,0.01589722,0.06012795,0.0
15600_22800,0.0,0.03329433,0.015236381,0.18954298,0.7087279,0.016660197,0.0,0.0,0.0,0.023159586,0.0
15600_23600,0.0,0.0,0.021370267,0.20164008,0.3971262,0.12669379,0.0,0.010862658,0.0,0.22373168,0.0
15600_24400,0.0,0.07161205,0.0522555,0.103830375,0.4652634,0.0,0.0,0.0,0.010357276,0.2858869,0.0
15600_25200,0.0,0.09883245,0.13405252,0.14778568,0.51899606,0.038198028,0.0,0.0,0.0,0.046706665,0.0
15600_26000,0.0,0.1283161,0.08993563,0.10704612,0.42198154,0.07017917,0.012586155,0.013389482,0.0,0.13434447,0.0
15600_26800,0.02244796,0.049610887,0.030218052,0.12690602,0.50612736,0.04467165,0.02257945,0.03177209,0.0,0.1399867,0.016620468
15600_27600,0.028940093,0.0,0.1239995,0.15107754,0.0706459,0.08687996,0.14913863,0.17405953,0.0,0.19797426,0.0
15600_28400,0.020192802,0.0,0.01267969,0.29232088,0.027693681,0.0,0.21672094,0.31377807,0.04406808,0.060565233,0.0
15600_29200,0.059631623,0.015113625,0.0,0.26423904,0.037193976,0.012842227,0.08598458,0.15980576,0.18279578,0.013245927,0.16365954
15600_30000,0.0,0.030030439,0.0,0.3288173,0.051315665,0.0,0.04574619,0.10660746,0.037859194,0.0,0.37559992
15600_30800,0.2925883,0.02949111,0.0,0.35273072,0.07281141,0.049949203,0.042715866,0.08121405,0.025827428,0.0,0.041124444
15600_31600,0.24203174,0.02867753,0.033511247,0.24732485,0.062220108,0.091373295,0.09307075,0.09847963,0.018933572,0.06872803,0.015649209
15600_32400,0.33805794,0.0,0.011780306,0.19955984,0.08001886,0.15749308,0.055373445,0.05923124,0.05138996,0.021595674,0.017050566
15600_33200,0.55511075,0.0,0.0,0.12137002,0.0,0.014744604,0.09977498,0.12283991,0.026370196,0.035787955,0.0
15600_34000,0.5747934,0.0,0.0,0.094680615,0.0,0.04972603,0.06676626,0.12814172,0.016904596,0.019741327,0.030888684
15600_34800,0.3638683,0.0,0.019674633,0.1883942,0.038089745,0.0,0.14114583,0.18489839,0.0,0.035719015,0.011472028
15600_35600,0.2621252,0.16438282,0.054760028,0.13064758,0.07513776,0.06789736,0.04154518,0.030238362,0.020561928,0.12203627,0.030667495
15600_36400,0.264939,0.10459609,0.046785835,0.092077024,0.16450745,0.08531565,0.027837008,0.021340078,0.016221961,0.15389204,0.022487879
15600_37200,0.12324097,0.12213859,0.054892384,0.11178998,0.055851698,0.019197216,0.12654671,0.09764099,0.11649759,0.046357583,0.12584624
15600_38000,0.051246624,0.11198033,0.062398292,0.10511587,0.0913642,0.16380289,0.060514882,0.044878915,0.16808915,0.08095257,0.059656262
15600_38800,0.0,0.38881359,0.11479094,0.16365267,0.15610732,0.07152935,0.0,0.0,0.012948475,0.066319,0.0100319
15600_39600,0.0,0.37204012,0.15835392,0.16257195,0.03853217,0.0820032,0.03634436,0.022470277,0.055211194,0.038653497,0.026945358
15600_40400,0.0,0.4382088,0.07499959,0.29061395,0.1434997,0.0,0.01793652,0.011139105,0.0,0.0,0.014916806
15600_41200,0.0,0.032951646,0.0255549,0.37837845,0.08690132,0.0,0.011263393,0.019162513,0.40909925,0.01794484,0.0
15600_42000,0.014509273,0.0,0.0,0.30883953,0.025320642,0.12715983,0.05645809,0.25834948,0.1799898,0.0,0.017609729
16400_20400,0.0,0.0,0.011092992,0.39185908,0.04877445,0.16359897,0.034555506,0.08938822,0.0,0.2576315,0.0
16400_21200,0.0,0.0,0.070524864,0.18336007,0.26155728,0.23847988,0.016059132,0.014811625,0.0,0.21176238,0.0
16400_22000,0.0,0.16190366,0.042937666,0.13702087,0.6051399,0.025677321,0.0,0.0,0.0,0.020476226,0.0
16400_22800,0.0,0.089788295,0.024144199,0.14671852,0.5634985,0.07166553,0.0,0.0,0.0,0.0763324,0.0
16400_23600,0.0,0.13449828,0.041407425,0.1205258,0.5560318,0.059854332,0.0,0.0,0.0,0.06590372,0.0
16400_24400,0.0,0.019297732,0.092332266,0.11958712,0.48093933,0.13922411,0.012617442,0.010046182,0.0,0.11629305,0.0
16400_25200,0.0,0.021894518,0.052347787,0.1111404,0.5517122,0.08871598,0.0,0.0,0.0,0.1649111,0.0
16400_26000,0.033214796,0.019419756,0.04309046,0.10926526,0.45285,0.15098737,0.036177453,0.03563157,0.0,0.1012189,0.011303643
16400_26800,0.019530375,0.0,0.03865825,0.09601548,0.3442974,0.16554539,0.045824908,0.04917507,0.0,0.23061192,0.0
16400_27600,0.0,0.0,0.02185145,0.29392812,0.040741563,0.014364574,0.030024055,0.06591407,0.0,0.52856725,0.0
16400_28400,0.106977895,0.018913187,0.023427377,0.13947667,0.08287426,0.16261064,0.09130913,0.0962811,0.030009586,0.20311914,0.045001037
16400_29200,0.01989605,0.01821003,0.02423952,0.23074742,0.05855812,0.02064052,0.13880719,0.23082207,0.06825266,0.14203997,0.047786377
16400_30000,0.0,0.0,0.049483046,0.25356296,0.18835269,0.0,0.0,0.0,0.07266498,0.41750947,0.0
16400_30800,0.15192008,0.05328063,0.02945503,0.15041193,0.0693709,0.12794001,0.0639989,0.0560557,0.08449394,0.16177988,0.05129298
16400_31600,0.48517793,0.0,0.0,0.31118453,0.042689458,0.017601576,0.047484163,0.0635013,0.0,0.013049454,0.0
16400_32400,0.428458,0.023393828,0.0,0.2498801,0.053250387,0.07132581,0.05185581,0.06806007,0.0,0.0,0.025874648
16400_33200,0.3623652,0.022910494,0.0,0.19324917,0.07007238,0.08409012,0.053268574,0.06897334,0.023517706,0.049997307,0.06172404
16400_34000,0.5033919,0.0,0.0,0.28781268,0.016707515,0.033189524,0.03688897,0.10074523,0.0,0.0,0.010115007
16400_34800,0.4387876,0.14479463,0.06557823,0.17572694,0.019361565,0.01917407,0.03067764,0.026804276,0.0,0.070936844,0.0
16400_35600,0.32385147,0.21992864,0.06759245,0.10988678,0.03916169,0.0,0.034594465,0.019420685,0.0,0.15561712,0.02040183
16400_36400,0.30305922,0.21070796,0.096244745,0.11761976,0.051683694,0.0,0.04315055,0.028897421,0.0,0.119157724,0.016989011
16400_37200,0.14831726,0.21748151,0.123060435,0.08415874,0.12251087,0.07659106,0.047731392,0.02317703,0.025537718,0.09384887,0.037585147
16400_38000,0.14240289,0.2909295,0.03298011,0.07680029,0.10040849,0.1354055,0.01713907,0.013484565,0.029103873,0.08264993,0.07869576
16400_38800,0.0,0.37634653,0.17667551,0.058913186,0.0,0.0,0.09011929,0.063307784,0.01808458,0.12823759,0.07260397
16400_39600,0.0,0.087684594,0.040007427,0.14836437,0.06255505,0.115792595,0.0318946,0.031204732,0.24252301,0.18749677,0.043986518
16400_40400,0.0,0.02574439,0.123615585,0.31460303,0.1435649,0.17886582,0.04391124,0.053230252,0.052584544,0.053809043,0.0
16400_41200,0.025767783,0.0,0.0,0.31574532,0.042923953,0.24783383,0.08775048,0.2525611,0.0,0.01989028,0.0
16400_42000,0.0,0.0,0.0,0.7936139,0.0,0.14327542,0.0,0.04669833,0.0,0.010571215,0.0
17200_20400,0.0,0.09206757,0.050842326,0.13898627,0.50401694,0.046849225,0.0,0.0,0.0,0.15412144,0.0
17200_21200,0.0,0.03356216,0.1646436,0.18345883,0.51131755,0.033987895,0.0,0.0,0.0,0.069523774,0.0
17200_22000,0.031137208,0.028418574,0.019736946,0.19640988,0.29465824,0.09676823,0.07099561,0.101469986,0.0794689,0.014081725,0.06685466
17200_22800,0.0,0.17652425,0.039485328,0.12547204,0.38880616,0.02324561,0.0,0.0,0.013434635,0.2305437,0.0
17200_23600,0.0,0.25523663,0.08115256,0.08038318,0.48076308,0.07500312,0.0,0.0,0.0,0.010966021,0.0
17200_24400,0.0,0.0,0.35426643,0.19253951,0.10474763,0.0,0.0,0.0,0.0,0.32995826,0.0
17200_25200,0.012556447,0.0,0.23690614,0.123866595,0.25575837,0.0,0.0903282,0.052998193,0.0,0.20874786,0.0
17200_26000,0.20603095,0.035257094,0.046091,0.15392247,0.3483695,0.04992457,0.029628022,0.028770074,0.0,0.09311932,0.0
17200_26800,0.12215327,0.0,0.033017844,0.21749543,0.13211405,0.15171422,0.15631999,0.12975992,0.0,0.0422333,0.0
17200_27600,0.0,0.0,0.06703694,0.10482373,0.09514677,0.24273813,0.012122421,0.013351046,0.0,0.45795503,0.0
17200_28400,0.0,0.0983418,0.020339686,0.11103013,0.0789581,0.0,0.028749924,0.06242663,0.030225514,0.25008294,0.3085907
17200_29200,0.0,0.0,0.070048936,0.16482082,0.057079118,0.14338337,0.11156156,0.15623772,0.0,0.27985203,0.0
17200_30000,0.2524226,0.04902123,0.039509304,0.19424671,0.058010116,0.024020009,0.10974568,0.0901976,0.039792925,0.09994634,0.043087546
17200_30800,0.35175866,0.012430449,0.01340175,0.35540688,0.058458243,0.020440567,0.057693634,0.07915732,0.01863394,0.025284862,0.0
17200_31600,0.38512903,0.016403707,0.018691335,0.18593796,0.053329606,0.07120382,0.047935143,0.052115522,0.021472057,0.13752027,0.01026156
17200_32400,0.40193498,0.013380067,0.031109093,0.056007415,0.0,0.010933011,0.126743,0.120414555,0.01048656,0.21342754,0.011107643
17200_33200,0.3598305,0.023798034,0.029947478,0.1573131,0.04938489,0.037673004,0.062713504,0.049034107,0.04024565,0.17697506,0.013084687
17200_34000,0.38655028,0.1266398,0.06737566,0.1339156,0.031005885,0.0,0.04830069,0.032141358,0.010601267,0.14048645,0.013052254
17200_34800,0.27988183,0.064392455,0.04653434,0.07839981,0.0150935035,0.12679406,0.09648449,0.07114719,0.16017283,0.018315552,0.042783994
17200_35600,0.2363383,0.13980524,0.065259054,0.15024719,0.025173794,0.0,0.14529139,0.08885873,0.07540199,0.013903282,0.05895092
17200_36400,0.19038674,0.2283697,0.034094702,0.12219433,0.080797404,0.11727246,0.038732436,0.032151897,0.062445797,0.024277473,0.06927711
17200_37200,0.113799654,0.22463289,0.05218138,0.09477217,0.105334625,0.087043695,0.04649854,0.027370067,0.05422469,0.109168254,0.084974095
17200_38000,0.0,0.2862883,0.076578215,0.1227913,0.25566328,0.012172816,0.016347628,0.026985534,0.0,0.15427555,0.038768284
17200_38800,0.015910648,0.14782242,0.033412546,0.11030654,0.12695386,0.12319265,0.023776315,0.026401969,0.20491855,0.118124455,0.06918
17200_39600,0.0,0.0,0.036763895,0.3676793,0.07720831,0.2942046,0.029658813,0.044457193,0.033017397,0.11149075,0.0
17200_41200,0.0,0.0,0.0,0.38810486,0.031117208,0.14875399,0.07859111,0.28835514,0.0,0.040465362,0.0
18000_20400,0.0,0.05868223,0.0,0.15689927,0.51266015,0.08758567,0.0,0.010492549,0.025476824,0.102616124,0.029379789
18000_21200,0.0,0.07948655,0.038262494,0.10640875,0.53586245,0.017263481,0.0,0.0,0.0,0.19840111,0.0
18000_22000,0.0,0.111774914,0.10720814,0.11879349,0.5458223,0.039416447,0.0,0.0,0.0,0.058039173,0.0
18000_22800,0.0,0.044041455,0.0602561,0.17406926,0.52953017,0.14763637,0.0,0.0,0.016312528,0.015272868,0.0
18000_23600,0.0,0.012362194,0.035845127,0.12645149,0.5137847,0.13019456,0.014362199,0.015669646,0.0,0.13691789,0.0
18000_24400,0.020413611,0.010783533,0.07483049,0.112067446,0.38324028,0.09704196,0.041083444,0.038672615,0.0,0.21517463,0.0
18000_25200,0.0,0.0,0.14423376,0.24535225,0.011782124,0.0,0.2834692,0.19958477,0.0,0.10323916,0.0
18000_26000,0.0,0.0,0.0,0.30855614,0.05994536,0.014287438,0.052933615,0.21756794,0.08293161,0.20474285,0.034543253
18000_26800,0.0,0.0,0.0,0.6106762,0.010113878,0.0,0.022559796,0.3274026,0.0,0.016380124,0.0
18000_27600,0.0,0.0,0.01603996,0.25461644,0.058537353,0.1390069,0.047703814,0.15529412,0.0,0.32336414,0.0
18000_28400,0.18396029,0.014845238,0.0,0.29030922,0.036579505,0.0,0.10953532,0.22750315,0.022907542,0.030911248,0.07464101
