"","L2/3 IT CTX-1","L4/5 IT CTX","L5 IT CTX","L5 NP CTX","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX","Lamp5","Sst","Vip"
"435",0,0,0,0.0641451205990464,0,0.517519430300056,0.028045434024571,0,0.14450883663439,0.231410866448961,0.0143703119929762
"436",0,0.159903039078682,0,0.0160340681394418,0,0.522468128716321,0.228230478316688,0,0,0.0488319685875074,0.0245323171613594
"437",0,0.0669685586252403,0.406253469392304,0,0,0.0491119951757885,0,0.34996244669857,0.106041419802009,0.00186622340038639,0.0197958869057016
"438",0.494692477899928,0.0317823183494655,0,0.07761364228738,0.0219086227031147,0.061889631870187,0.0799119929636127,0,0.180455178312304,0.0369154181247672,0.014830717489241
"439",0.234111117515032,0.126154349361327,0,0,0.235779565629457,0,0.0727310539353403,0.245712831184025,0.0834267617632034,0,0.00208432061161462
"440",0.0409202737367126,0.162728601558534,0,0.0799653907073649,0,0.191979666489832,0.127389819232977,0.151274659492431,0.210470506259391,0.00394787394793044,0.0313232085748279
"441",0,0,0.169684415915914,0.00384537537555419,0,0.166416925510807,0.203987199306872,0.172819771502591,0.0402799129930301,0.224644739350007,0.0183216600452239
"442",0,0.585424332256993,0.194988623926178,0,0,0,0.133149837411706,0,0,0.0476298941732665,0.0388073122318561
"443",0,0.48405548243046,0.184435900860096,0,0,0,0.142249710510079,0.102706371981577,0,0.0637759837247469,0.0227765504930424
"444",0,0.439153849432835,0,0,0,0.168189043713916,0.334192467727692,0,0,0.0396223063769248,0.0188423327486325
"445",0.164909145787992,0.26068730666668,0,0.014073353034011,0,0.180793376655678,0.219370853130305,0,0.0985827161038228,0.0174202617373009,0.0441629868842097
"446",0.0214087711049115,0.21533264880742,0,0.00440763397586744,0,0.164889729776264,0.0683872664609031,0,0.336058053667441,0.189515896207193,0
"447",0.445053985672902,0.13351934386879,0,0,0,0.270689998739997,0.144659354634905,0,0,0,0.00607731708340602
"448",0.662301883065055,0.0102186880989026,0,0.0359081439554217,0,0.132485032816263,0.0926952701888423,0.0208135978847065,0.036428197414228,0.00472675518965089,0.00442243138693011
"449",0,0,0,0.266605602667088,0,0.0496335592455071,0.0628490217695299,0,0.41746667439423,0.202392344008349,0.00105279791529585
"450",0.220610485342712,0.0328045927937125,0,0.0417666590234304,0,0.249412064151548,0.141306669226866,0,0.187032092289511,0.0237316711516808,0.10333576602054
"451",0.506036507586828,0.0538210215325021,0,0,0,0.103368393363251,0.217216345829381,0,0.0697942250600005,0.0271222039072074,0.0226413027208307
"452",0,0,0,0.226879667906968,0,0.179446571074182,0.303113731898292,0.120411134794459,0,0.106358364619086,0.0637905297070126
"453",0,0,0,0.477143744480151,0,0.059929445473618,0,0.065812236602008,0.310189530783957,0.051683914085417,0.0352411285748484
"454",0,0,0,0.110020644475421,0,0,0,0,0.436524262353763,0.41051558948687,0.0429395036839461
"455",0,0,0,0.0166772165270176,0,0,0.187388460675191,0.382100382577734,0,0.234983404227043,0.178850535993014
"456",0,0,0,0.210767147135647,0,0,0,0.360693876939548,0.0772261564664039,0.229211693266149,0.122101126192252
"457",0,0,0,0.0989204511762407,0,0.179780639522148,0.0380117389117787,0.177194551411115,0.0980467386611435,0.248909772634876,0.159136107682699
"458",0,0,0,0,0,0,0,0.602393888939205,0.170307675099797,0.181756039553466,0.0455423964075321
"459",0.0791463707864091,0,0.141263183493166,0.0653454297488283,0,0.121577116930413,0,0.327006749306131,0,0.134917192306026,0.130743957429027
"460",0,0.0512455904763621,0,0,0,0.446591984133758,0,0,0.178727456690648,0.293265830917072,0.0301691377821603
"461",0,0.0208039498405995,0,0,0,0.575318733562319,0,0,0.304662542595778,0.0964073176386618,0.00280745636264171
"462",0,0,0,0,0,0.537003387596815,0.301548820552115,0,0.0366658823403117,0.0636469994967399,0.0611349100140184
"463",0,0,0,0.0351189746605321,0,0.757106261780716,0.0697348718734746,0,0,0.10557903760255,0.0324608540827274
"464",0.0927724752261074,0.0584266928871104,0,0,0,0.688138796002573,0,0,0.0766194708746489,0.0784120817473816,0.0056304832621786
"465",0,0.0121160813560006,0,0.0725343018639123,0,0.362103152807405,0.218483316879754,0,0,0.326022316930766,0.00874083016216153
"466",0.00391838526403629,0.125487667489708,0,0.110532294571516,0,0.207198607354849,0.0807893361793817,0.0818285564315149,0.282884082710884,0.0860216788357743,0.0213393911623358
"467",0,0.0544065920626011,0.304737710809641,0,0,0,0.0831973594635057,0.35051505406602,0,0.200252834540424,0.00689044905780845
"468",0,0.0411451804109587,0,0.176753296629511,0,0.140470936778852,0.106810303526759,0,0.258172648300068,0.264628313803095,0.0120193205507568
"469",0.158664522511478,0.338450292950426,0,0.0868682855570252,0,0.180432990049759,0.0652335296753876,0,0.0124071651475427,0.0816567185604228,0.0762864955479574
"470",0,0.418056705908639,0,0,0,0.0992295875850881,0.039522036292381,0,0.0954266120341054,0.322865099006615,0.0248999591731712
"471",0,0.681012898661545,0.0415072930680237,0,0,0.0209762353774088,0.168862700170414,0,0,0.0559432041419888,0.0316976685806198
"472",0,0.606674750447751,0.233295719997916,0,0,0,0.0672541948175009,0.03752089364406,0,0.0494566144153473,0.00579782667742521
"473",0.0634595689891168,0.476617862740757,0,0,0,0.307071009218671,0.102184240188891,0,0.012653601071084,0.0189438892001283,0.0190698285913517
"474",0.226565399763043,0.523756772891447,0,0.0256835345730146,0,0.112446802562789,0.0831203626451505,0,0,0.0155727359101475,0.0128543916544084
"475",0.287182064533761,0.2445870478295,0,0.01495046306423,0,0.169527898682618,0.117876926520178,0,0.0451651263943705,0.106309573212595,0.0144008997627468
"476",0.620922508811127,0.166314656155562,0,0,0,0.11151595769837,0.0054814417386226,0,0.053351782314046,0.0282207934991006,0.0141928597831717
"477",0.295557529201744,0.0586524815023894,0,0.144616249073323,0,0.147315014428692,0.0303917220440013,0,0.227512976153334,0.0905934480435554,0.00536057955296184
"478",0.641281171586357,0.0267275353506855,0,0,0,0.0845443713368247,0.163509367520631,0,0.0137368143040165,0.0195347557556597,0.0506659841458263
"479",0.609427145645094,0.0306104670141019,0,0.00955267109419335,0,0.041678924735445,0.178313561602919,0,0.0702464404355527,0.0217591414749833,0.038411647997711
"480",0.743520500920769,0.0463303358656289,0,0,0,0.0855263412167397,0.0966448674948047,0,0,0.0247716524002428,0.00320630210181482
"481",0.743018835385613,0,0,0.0633113919124567,0,0.0894896356964119,0.0450574565799108,0,0,0.00401390978220359,0.0551087706434043
"482",0,0,0,0.299129103094637,0,0,0.0226056467903419,0.151439200126432,0.227983443198141,0.253057439347614,0.045785167442835
"483",0,0,0,0.506883698805597,0,0,0,0.323068162243811,0.0308146891510274,0.0894969544207281,0.0497364953788365
"484",0.51506309246542,0,0,0,0,0,0,0.233424698833349,0.215726975053483,0.00948294579632573,0.0263022878514225
"485",0,0,0.209408857531336,0.0431806054925241,0,0,0.0499587089139239,0.407213177544963,0.00888425970176553,0.194571286781429,0.0867831040340593
"486",0,0,0,0.299262038893115,0,0,0.0403214391054156,0.465312372813875,0.0134720593097867,0.100545686659085,0.0810864032187233
"487",0,0,0,0.0139395483977893,0,0,0,0.500386537089337,0.140409119770751,0.306283341801984,0.0389814529401387
"488",0,0,0,0,0,0.245791221808421,0,0.523301605216238,0,0.134301399785296,0.0966057731900458
"489",0,0,0,0,0,0.547765891584163,0,0.187370379233972,0,0.122704426856864,0.142159302325
"490",0,0,0,0,0,0.719873090794353,0.111172489954725,0,0,0.124563006221648,0.0443914130292737
"491",0,0,0,0,0,0.630696953101355,0,0,0.194649297792163,0.161410717756427,0.0132430313500553
"492",0.0831676009221681,0.0324915415734172,0,0,0,0.822485737540379,0,0,0.00834990699097044,0.0188690730793959,0.034636139893669
"493",0,0.00283067612000708,0,0.0521065786172431,0,0.435529553747937,0.339023261877059,0,0,0.139025595429437,0.0314843342083163
"494",0,0,0,0.149990844641175,0,0.517146229636899,0.0984065349840081,0,0,0.172539355381768,0.0619170353561506
"495",0,0,0,0.0762870491641448,0,0.0020153883733892,0,0,0.154967180520027,0.765882346537196,0.000848035405242217
"496",0.176457554278918,0.179236737896003,0,0.237407152877122,0,0.117113007011452,0.186880696495819,0.0167160521459694,0.0473839352437516,0.0111221407172579,0.0276827233337075
"497",0.382571621504694,0.0114296438888861,0,0.0542259043795915,0,0.0503044665750414,0,0,0.0788623990275729,0.422605964624215,0
"498",0,0.177932226589052,0,0.110380600481288,0,0.178073171235507,0,0,0.125270116605773,0.395977694895023,0.012366190193357
"499",0,0.373772490620565,0,0.0872521319711288,0,0.203997776130115,0.123374101844184,0,0,0.176294052397367,0.0353094470366408
"500",0,0.652639419569124,0.218270365675696,0,0,0,0,0.0134201657498433,0,0.0890167104168945,0.0266533385884419
"501",0,0.773611566378607,0.10688347156737,0.015359156894288,0,0,0,0,0,0.0707904981164947,0.0333553070432399
"502",0,0.554558651992742,0.114562890929605,0.236662420871845,0,0.0316026163477591,0.0214739394906809,0,0,0.0303862634890828,0.0107532168782849
"503",0,0.548144709884077,0.0503253301999649,0,0,0.130904455123893,0.00262147265614537,0,0.105051283513823,0.0921709529419067,0.07078179568019
"504",0.218320138826809,0.460651197346332,0,0.0237458136036958,0,0.173337228033873,0.0974202968984921,0,7.84559088927745e-05,0.0197485513007538,0.006698318081151
"505",0.464031856586872,0.169376436065574,0,0,0,0.227788060080463,0.0224503528761171,0,0.0624170192340395,0.0507829256537965,0.00315334950313781
"506",0.313160659485079,0.254088063804375,0,0.085517816722891,0,0.172567221099637,0.0974173984042222,0,0.0284646494919952,0.0316378736297754,0.0171463173620258
"507",0.694843370516053,0,0,0.0892435448599068,0,0.0944774596745025,0.0453053448881306,0,0.0255597887543369,0.0232758435834206,0.0272946477236498
"508",0.604551105013363,0.00549857189659774,0,0.130212091596883,0,0.0217589891473381,0.147532048087435,0,0.021715541311081,0.0545050783827239,0.0142265745645775
"509",0.388973216375346,0.0367109612522798,0,0.0473942024080135,0,0.158963717894411,0.151303873233154,0,0.152689748046052,0.024567298600615,0.0393969821901294
"510",0.581903915403803,0.0246532545623623,0,0.0626920112245839,0,0.111044698480001,0.101775288718601,0,0.0718983206707356,0.0271659753498789,0.0188665355900339
"511",0,0,0,0,0,0,0,0.11388481804234,0.400849505382955,0.469488589925499,0.0157770866492065
"512",0,0,0,0.114407139919187,0,0.00923757891696689,0.0402262320169332,0.691330294157912,0,0.108485263690311,0.0363134912986898
"513",0,0,0,0.480087738724245,0,0,0,0.412060578444101,0.00267283116196634,0.0766278591005631,0.0285509925691243
"514",0,0,0,0,0,0,0.455272397516889,0,0,0.544727602483111,0
"515",0,0,0,0.606791796454245,0,0,0.0109205459877907,0.197562379809756,0.0609712491736873,0.0701057148664789,0.0536483137080421
"516",0,0,0.0398566090438108,0.0540872973458926,0,0,0,0.471010462968231,0.0816710230626084,0.265888993599263,0.0874856139801947
"517",0,0,0,0,0,0,0,0.663811856605331,0.0649186042070252,0.146577844984425,0.124691694203219
"518",0,0.106203992407767,0.0353897243718544,0,0,0,0.349796227448649,0.246251377183337,0.08066361852324,0.0815247644145066,0.100170295650646
"519",0,0,0,0,0,0.425861897643124,0,0.508264073020011,0,0.043198151396024,0.022675877940841
"520",0,0.00142250613942735,0,0.0170052348227894,0,0.471121430371222,0,0,0.148153721280437,0.30649536873188,0.0558017386542446
"521",0,0,0,0.000597054823063829,0,0.611789219019537,0,0.0335241855858519,0.0671619640931982,0.27270078282367,0.0142267936546789
"522",0.0566430477951468,0.0410964788789729,0,0,0,0.846271263073881,0.00228320920614196,0,0,0.0265218386016182,0.0271841624442392
"523",0.0351614731180464,0.0382375046463135,0,0,0,0.724250504724055,0.11492603141418,0,0.00527852638742058,0.041975366319802,0.0401705933901828
"524",0,0.0714737002624819,0,0.0180769653489034,0,0.248421235345104,0.234495954267596,0,0.0678115204843327,0.329003725523832,0.0307168987677499
"525",0,0.196280350093745,0,0.0434075186881215,0,0.326666759968752,0.227251088871979,0,0,0.137426563306801,0.0689677190706019
"526",0,0.0714726832153056,0,0.213052440528815,0,0.13915164677038,0.0831898153502713,0,0,0.460576522677603,0.032556891457625
"527",0.176979390982123,0.0213848486272967,0,0.109909394907571,0,0.180817858488049,0.0516354579876943,0,0.280003053172391,0.15551273165919,0.0237572641756849
"528",0.10475057962807,0,0.128951122985264,0,0.329790471278232,0.0488478190567784,0,0.312349353906006,0.0506088792521248,0.0047854140055976,0.0199163598879275
"529",0,0,0,0.00200951323870341,0,0.228173667232307,0,0,0.343886734664059,0.402487120516697,0.0234429643482334
"530",0,0.665029218326014,0,0.0640070190181236,0,0,0.0749709821523934,0.117674064195474,0,0.0498263237325441,0.0284923925754515
"531",0,0.454965739638247,0.136815362104119,0.0578978645400916,0,0.00290099513365707,0.0240176861441712,0,0,0.31049515854743,0.0129071938922839
"532",0,0.695765510157206,0.207218229985104,0.0149012532002762,0,0,0,0,0,0.0540022065041758,0.0281128001532379
"533",0,0.707588289559008,0.0582840202816416,0.0207442142673751,0,0.113474599371288,0.0626788671557198,0.00493721867895277,0,0.0222202549700464,0.0100725357159689
"534",0.0294217868623638,0.452516393556456,0,0.114988505195475,0,0.130868463715315,0.0355173147074633,0,0.142477891345218,0.0309518846263811,0.0632577599913274
"535",0.16806709622414,0.358549823554205,0,0,0,0.172549727497296,0.103609513454765,0,0.104480095538207,0.0316831274153163,0.0610606163160708
"536",0.631285670882033,0.0740532633121256,0,0,0,0.164242161773471,0.103494006418565,0.0113855790851062,0,0.00776078745452814,0.00777853107417084
"537",0.538714386824794,0.0122983217695308,0,0.111060281655314,0,0.121451679848738,0.101176977003451,0,0.0458024258192491,0.0434635039482556,0.0260324231306683
"538",0.388297797813735,0.113200657220005,0,0.0257478454290053,0,0.115446875013658,0.342755393842833,0,0,0.00223091686459369,0.0123205138161707
"539",0.566471202734825,0.0249486254252468,0,0.0313975101258709,0,0.0614317435884715,0.173450433278685,0,0.0707011618680774,0.0340881236148213,0.0375111993640018
"540",0.427688198195947,0.00746879131266559,0,0.0864817859785498,0,0.041116024753945,0.210380020497478,0,0.131436765924273,0.0124798680027369,0.0829485453344046
"541",0,0,0,0.0413876836400951,0.132803103962144,0.179066860615999,0.00111659268000381,0.0230607220675923,0.515656871428451,0.10043422904547,0.00647393656024501
"542",0,0,0,0.10819576207227,0.0680550375512982,0.0403659411669573,0.024200523250805,0.0450172728244867,0.69287002866746,0,0.0212954344667233
"543",0,0,0,0.307435716563513,0,0,0,0.628105829426523,0,0.0429081378944122,0.0215503161155512
"544",0,0,0,0,0,0,0,0.701627848185662,0.0216834578859257,0.188984853532527,0.0877038403958849
"545",0,0,0,0.0259203888394068,0,0,0,0.403543630406351,0.0736121967192353,0.290605418412603,0.206318365622404
"546",0,0,0,0,0,0.259770362589275,0,0.387210435181089,0.104171344172733,0.13101012547716,0.117837732579743
"547",0,0,0,0,0,0.910575617390511,0,0,0,0.0484842161805042,0.0409401664289851
"548",0,0,0,0.0102082812481561,0,0.706201687511434,0,0.049354184335835,0,0.190826845790645,0.0434090011139302
"549",0.029929033151786,0.0577393974882361,0,0,0,0.603364858065798,0.0440577646694085,0,0.0974970332714742,0.154310408477597,0.0131015048757005
"550",0.124203192905125,0.034163636018729,0,0,0,0.761227826887855,0,0,0.0423217496272475,0.0239806509171009,0.0141029436439424
"551",0.121195123928808,0.113299920008509,0,0,0,0.638956934385435,0.0451612475043983,0,0,0.0679939024947502,0.0133928716780993
"552",0,0.0604301103698985,0,0,0,0.831331298990187,0,0,0,0.0777230867389585,0.0305155039009557
"553",0,0.163169465248433,0,0.0556837436500682,0,0.158455508207905,0.369914794545976,0,0,0.208659835523896,0.0441166528237215
"554",0,0.300562203058991,0.0517942434822059,0.0409567504366389,0,0.0205255072417627,0.133831719251145,0.161263246134556,0.0648462339866503,0.199998501059825,0.0262215953482261
"555",0.412038531832871,0.123341820084858,0,0.120486709360316,0,0.0674296367116448,0,0.131134104691883,0.112023744371159,0.00765988739031423,0.0258855655569531
"556",0.330178044726289,0,0,0,0.467522578654017,0,0.0078375716652797,0.132935248823351,0.0496660019972204,0,0.0118605541338429
"557",0,0.58172737921854,0,0.0926780588801021,0,0.274049215565161,0,0,0,0.0386271286373175,0.01291821769888
"558",0,0.660377088708237,0,0.0154582359861566,0,0.0774529686592347,0.0934128610938767,0.0503972629956966,0,0.0584611486025815,0.0444404339542163
"559",0,0.591222371289111,0.253699893281779,0,0,0,0,0.00536997347980173,0,0.105286975985601,0.0444207859637071
"560",0,0.584504872879125,0.291120564419034,0,0,0,0,0.034546844385942,0,0.0736843137531637,0.016143404562736
"561",0,0.79015435683742,0,0.0441967320088065,0,0.0611204823738199,0.0604340083860706,0,0,0.021171426595436,0.0229229937984472
"562",0,0.577754650102567,0.208957041073144,0,0,0.0350199612583529,0.0779084943688361,0.0511309142927265,0,0.0351682952436896,0.0140606436606833
"563",0.191152884461455,0.615024003644409,0,0.0431800756133358,0,0.0670403428210678,0.0312056174136395,0,0,0.0348421249892832,0.0175549510568096
"564",0.106496553243145,0.495144373360389,0,0.0248823934574267,0,0.222623598927439,0,0,0.0431328863632565,0.0984236555132521,0.00929653913509116
"565",0.533844004676492,0.149119780720438,0,0.0284518019290472,0,0.193773195837429,0.00485403383045734,0.0184786767172199,0.0234166894699919,0.0403868635864772,0.00767495323244721
"566",0.209076321660544,0.0326351611875877,0,0.116174029543829,0,0.0690723276408805,0.082434591817161,0,0.263676476508356,0.0550075704167122,0.17192352122493
"567",0.661689974391056,0.0427057434481386,0,0.0126522461986596,0,0.128021310825656,0.0837000725425292,0,0.0112908939611115,0.0250386109595348,0.0349011476733136
"568",0.474707761523399,0.00916023792563836,0,0.0460338584497226,0.03332877307695,0,0.230226939168354,0,0.130850355789212,0,0.0756920740667239
"569",0.665350834820591,0.0394273124620456,0,0,0,0.176177678214336,0.108351977517396,0,0.010692196985631,0,0
"570",0.140087869314551,0.00959536807865042,0,0,0,0.0794895782950631,0.0174498574966543,0.124186159238004,0.596097842873428,0,0.0330933247036496
"571",0,0,0,0.344692301950468,0,0,0,0,0.454199550033655,0.186635522701889,0.0144726253139879
"572",0,0.0661806507611157,0,0,0,0,0,0.344613819510309,0.0707853389975314,0.443868994526533,0.0745511962045106
"573",0,0,0,0,0,0.17071446790922,0,0.363237139499079,0.0818065762445134,0.31726098943965,0.0669808269075376
"574",0.215839813226011,0.0105212953156476,0,0,0,0.706741980867014,0,0,0.00618668932699692,0.0364838434495403,0.0242263778147898
"575",0.0735924587764349,0.0267445601771926,0,0,0,0.841776312524651,0,0,0.0131946824228185,0.0251819736548443,0.0195100124440585
"576",0.00692100526809514,0.0303850162097272,0,0,0,0.879641766158771,0,0,0.0498013573794856,0.0226018321340194,0.0106490228499013
"577",0.00164038035061217,0.00722634594250832,0,0,0.0574344461539372,0.822465104956593,0,0,0,0.0972533959041201,0.0139803266922292
"578",0,0,0,0,0,0.778845963944476,0,0,0,0.178948338772736,0.0422056972827883
"579",0,0.0329683773606902,0,9.25650916813088e-05,0,0.797186843641503,0,0,0,0.100520270751672,0.0692319431544536
"580",0,0,0,0.126183485265677,0,0.492209150628356,0,0,0,0.361159290413516,0.020448073692451
"581",0,0.049184403606376,0,0.105910061764684,0,0.185016749358955,0.312638993601947,0,0,0.343501815656997,0.00374797601104004
"582",0,0.216906951801015,0,0.182897308951491,0,0.168787850747279,0.0147928809252655,0.0355815303212407,0.247364199969318,0.106890873322459,0.0267784039619317
"583",0.0589274885661425,0.0636307352803995,0,0.287356827372739,0,0.257587105777673,0.0423262751687877,0,0.211644486006719,0.0706841433887017,0.00784293843883753
"584",0,0,0,0.0297868284263642,0,0.154119312657539,0.036672283951577,0.0936404638256035,0.404966184659512,0.272852217835304,0.00796270864410025
"585",0,0.215727089081894,0,0.181505503887464,0,0.176374827030778,0.0282004270936233,0,0.293847525005137,0.101103051753698,0.00324157614740632
"586",0,0.741208810327532,0.189571483812365,0,0,0,0,0,0,0.0543030595871584,0.0149166462729448
"587",0,0.784810795941819,0.0973971740938217,0,0,0.023513422952454,0.0604074245524952,0,0,0.0220508162112942,0.0118203662481163
"588",0,0.562795627801415,0.326580389447992,0,0,0.0534099162349687,0,0.0205986647671986,0,0.0220447090384915,0.0145706927099343
"589",0,0.708271773095948,0.0946622415938448,0,0,0.0531311621422154,0,0.0990845101987209,0,0.0200440346614007,0.0248062783078698
"590",0.175704829190964,0.5501444559048,0,0,0,0.0720915287446243,0.00644131796951454,0.166252056538008,0,0.00299557778971744,0.0263702338623714
"591",0.264462859634565,0.380298764384357,0,0.101210451532864,0,0.158556093063822,0.0770015702810171,0,0,0.0129677054913222,0.00550255561205267
"592",0.339349138878636,0.410010060377753,0,0,0,0.154987220938992,0.0424921092178824,0,0,0.0115806482916513,0.0415808222950855
"593",0.593053301714831,0.0928325105706783,0,0.0185683201506162,0,0.108518067215526,0.14546956333886,0,0.00375895748063457,0.0278988500106482,0.00990042951820553
"594",0.463975433118218,0.0350321390437232,0,0.120050073608699,0,0.108261613698304,0.016090267867505,0,0.187113275056986,0.0163976827624396,0.0530795148441263
"595",0.507629708365054,0.071016172139719,0,0.000195482424020901,0,0.0285641916680764,0.165227919794166,0,0.195620833734276,0.0179541668794274,0.0137915249952597
"596",0.261791983225693,0.0304541159319905,0,0.0346702232563261,0,0.116157814329307,0.0120354590793514,0.016063784052352,0.393398439152272,0.0750072827951323,0.0604208981775761
"597",0,0,0,0.0944666367605897,0,0.28992885601337,0,0.239222107640477,0.269506988154077,0.0565104497779735,0.0503649616535137
"598",0,0.0627267945646272,0,0.747615363969227,0,0,0,0,0,0.0591880059570868,0.130469835509059
"599",0,0,0,0.357524058309077,0,0,0,0.379451544747921,0,0.110835114601508,0.152189282341493
"600",0.0544031872718912,0.0231108942103783,0,0,0,0.686629983093923,0.00522620209244572,0.0817018859869857,0.0451171587223558,0.0656296069274234,0.0381810816945972
"601",0,0,0,0,0,0.852199441830299,0.0207236464455958,0,0.0250438774058123,0.0793510993540062,0.0226819349642866
"602",0.0565709655293832,0.0652464303425806,0,0.10216896120644,0,0.682728022876213,0,0,0.0619896477434978,0.0130961364259871,0.0181998358758978
"603",0.175744041951118,0.0220789206555304,0,0,0,0.580889677987614,0,0,0.0578404531288736,0.0983133241047057,0.0651335821721575
"604",0.0955841034401198,0.0279217105267782,0,0,0,0.744262702337787,0,0,0.092018359572871,0.0169014942918071,0.0233116298306369
"605",0,0,0,0,0,0.174603512114947,0.354366034166434,0,0.0921573290027198,0.368587149381069,0.0102859753348308
"606",0,0.00530019897110098,0,0.0447749890399204,0,0.396487684168527,0.412954163153009,0,0,0.126151073836122,0.0143318908313212
"607",0,0.168580985503181,0,0.0148978522488296,0,0.625622531376951,0.082013909404855,0,0,0.0686317355284863,0.0402529859376973
"608",0,0.0138833242710853,0.858488039938556,0,0,0.0611181034717669,0,0,0,0.0448016182807754,0.0217089140378159
"609",0,0.00151177174680769,0,0.0271611203883113,0,0.137552370715757,0.0631648406143775,0,0.0891512440315624,0.655710078594511,0.0257485739086732
"610",0.657954475785693,0,0,0.0326633259711984,0.095189800780687,0.0221585657594814,0,0.0352828477424061,0.0475227908761401,0.0944112590273512,0.0148169340570427
"611",0,0.0247791575625371,0,0.150509593987184,0,0.0929273161749437,0.189331093147523,0,0.129580220108987,0.391291291458894,0.0215813275599302
"612",0,0.585086735729882,0,0.128033619456918,0,0.0642146251951479,0.0433461801610448,0.0554766496176406,0.0243965404735782,0.0856817044983559,0.0137639448674321
"613",0,0.822448848497551,0.0305745511664429,0,0,0,0.000616711731305308,0.0236400498253129,0,0.107379840831341,0.015339997948047
"614",0,0.635095564691926,0,0.0446620473848311,0,0.109826244348582,0.0644393992702411,0,0,0.128237252931145,0.0177394913732754
"615",0,0.716274627735033,0,0.0202382719447172,0,0.0243187011747169,0.157733267810692,0,0,0.0502771350092591,0.0311579963255819
"616",0,0.631818593700014,0,0,0,0.135671671223931,0.1284861441493,0,0,0.0936136645907757,0.0104099263359795
"617",0.00378379211270727,0.832068069178266,0,0,0,0.0852238370037201,0.0430861272459082,0,0,0.0238741505849839,0.0119640238744148
"618",0.00919386693658354,0.347928615236758,0,0.0548512924468607,0.205263937339831,0,0.182336223342142,0,0.116146402699149,0.00247318619964726,0.0818064757990284
"619",0.462925243265114,0.365655271576012,0,0.0131594882213724,0,0.0760813032771694,0.0655733955903184,0,0,0.011201011096045,0.00540428697396865
"620",0.577833387390513,0.0971952334022567,0,0.0697590354080013,0,0.173644399702369,0,0.0111899480043064,0.0327844464509991,0.0161525172947194,0.0214410323468347
"621",0.680479011891323,0.0695955890751867,0,0.0088361963514935,0,0.130327767382259,0,0,0.0457089040156028,0.0404615634354633,0.0245909678486724
"622",0.597837616874109,0.0520119839403581,0,0,0,0.167684797630584,0.117266406473363,0,0,0.023152153268583,0.0420470418130036
"623",0.169415916891967,0.0405994277210551,0,0.0345781330273684,0,0.1607822323995,0.0135187388916517,0,0.383156975478499,0.0494014556352396,0.14854711995472
"624",0,0,0,0.0401809902260229,0,0,0,0.252337066599362,0.21762252890182,0.269174907388847,0.220684506883948
"625",0,0.00246892567228963,0.195807859170162,0.192362210831236,0,0,0,0.26049796230827,0.0171195134623456,0.121406553540531,0.210336975015165
"626",0.0489554255798678,0.008457286696097,0,0,0,0.797913173894835,0,0,0.0401736877466575,0.0281097458657504,0.0763906802167927
"627",0.0844391093726926,0.0350623312180803,0,0,0,0.707711306552464,0,0,0.0784184392440391,0.0572127133655569,0.0371561002471669
"628",0,0,0,0.0424102231927929,0,0.772623160858626,0.0141893046907763,0,0.0336706842923355,0.0890819787863476,0.0480246481791222
"629",0.0191733760822694,0.0573566922100492,0,0,0,0.742189307864918,0.0504676787673823,0,0.0948708537639654,0.0221567877922841,0.0137853035191321
"630",0,0.00377472153178748,0,0,0,0.888251777407067,0,0,0,0.0842573590393655,0.0237161420217803
"631",0,0.0206848454497862,0,0.1270526772886,0,0.399728066090894,0.239624360183847,0,0,0.186491991348746,0.0264180596381258
"632",0,0.157130117101443,0,0.026670569518041,0,0.136253908663338,0.677299218418779,0,0,0.00264618629839862,0
"633",0.0427762061701304,0.0602215196148531,0,0.20931455571571,0,0.282150079120326,0,0,0.221702278689767,0.169116388499186,0.0147189721900276
"634",0,0,0,0.168848146854785,0,0,0.0753872407041338,0.452239931969617,0.0868283859034664,0.15328838406823,0.0634079104997674
"635",0,0,0,0.213953394150221,0,0.0983061765662699,0.0399045817634539,0.194280318514228,0.0778561579066889,0.356986885079406,0.0187124860197318
"636",0.164843499883723,0.407247295388569,0,0.147301615919758,0,0.184310003776755,0.0485362597248263,0,0.0209364489414979,0.0220797479580007,0.00474512840686976
"637",0,0.136625169050853,0,0.0918815095852418,0,0.221024974062824,0.221761839646841,0,0.034592763238035,0.282673494839362,0.0114402495768437
"638",0.012172537999744,0.699094627711706,0,0.0506085970342936,0,0.0706123752805749,0,0.0319080188683059,0.0621861798540443,0.0524266917704478,0.0209909714808835
"639",0,0.708362032094903,0.171083692705738,0,0,0,0.026744283415108,0.0177037934764695,0,0.0499141875544036,0.0261920107533774
"640",0,0.595371509268784,0,0.0847628835453591,0,0.0333839405567528,0.144885069847143,0,0,0.12533839214291,0.0162582046390509
"641",0,0.587821388305759,0.188479556348135,0,0,0,0.0682175616486233,0.0449850489509249,0,0.0882730680248915,0.0222233767216659
"642",0.0170421379330108,0.709528296928575,0,0.00493281691551426,0,0.180310949963541,0.0589515046740597,0,0,0.00869802864085341,0.0205362649444452
"643",0.193278250944923,0.658605914080737,0,0,0,0.0979038589145538,0.042084194556635,0,0,0.00215686718375271,0.00597091431939788
"644",0.434596146079402,0.270258606457402,0,0.054077328249379,0,0.0859347755445229,0.0535826029732225,0,0.0519843328895697,0.027838713665254,0.0217274941412474
