8.209959417581558228e-02,8.304885029792785645e-02,1.214961409568786621e-01,1.325179040431976318e-01,8.046324364840984344e-03,8.700778707861900330e-03,2.094631046056747437e-01,5.060356110334396362e-02,7.506479043513536453e-03,1.549605578184127808e-01,9.097345918416976929e-02,1.239939406514167786e-02,2.352394722402095795e-02,8.711418136954307556e-03,5.948491394519805908e-03
8.931244909763336182e-02,9.167268872261047363e-02,1.276370137929916382e-01,1.355571150779724121e-01,4.919453989714384079e-03,4.892340395599603653e-03,2.260391861200332642e-01,7.143170386552810669e-02,3.844403196126222610e-03,1.178132966160774231e-01,9.327623993158340454e-02,5.885043647140264511e-03,1.963880658149719238e-02,5.087773781269788742e-03,2.992485649883747101e-03
7.824922353029251099e-02,7.189798355102539062e-02,1.188712418079376221e-01,1.146514490246772766e-01,4.545686300843954086e-03,4.881711211055517197e-03,2.533513009548187256e-01,7.318115234375000000e-02,3.843859303742647171e-03,1.383526623249053955e-01,1.046430021524429321e-01,6.043164059519767761e-03,1.968038082122802734e-02,5.028957966715097427e-03,2.778260968625545502e-03
9.520786255598068237e-02,9.140434116125106812e-02,1.327379941940307617e-01,1.433495581150054932e-01,7.019916083663702011e-03,7.240442559123039246e-03,2.079982161521911621e-01,7.189033180475234985e-02,5.439547821879386902e-03,1.086416468024253845e-01,8.274362981319427490e-02,7.883886806666851044e-03,2.718100696802139282e-02,6.995611358433961868e-03,4.265988245606422424e-03
1.346106976270675659e-01,1.035148948431015015e-01,1.029699668288230896e-01,1.118780225515365601e-01,1.079596858471632004e-02,1.185593754053115845e-02,1.883996278047561646e-01,5.535218492150306702e-02,7.331960368901491165e-03,9.942632168531417847e-02,1.057590618729591370e-01,1.017415244132280350e-02,4.256284609436988831e-02,9.737530723214149475e-03,5.630785599350929260e-03
1.228687465190887451e-01,1.067866459488868713e-01,1.170331984758377075e-01,1.337106525897979736e-01,8.692170493304729462e-03,9.045850485563278198e-03,1.888566166162490845e-01,6.214240938425064087e-02,6.218842696398496628e-03,1.041222885251045227e-01,8.840174973011016846e-02,8.800037205219268799e-03,3.025171533226966858e-02,8.064440451562404633e-03,5.004626698791980743e-03
1.124793440103530884e-01,9.950319677591323853e-02,1.058375239372253418e-01,1.237355098128318787e-01,6.626760121434926987e-03,6.484739016741514206e-03,2.121778428554534912e-01,6.406740844249725342e-02,4.653532523661851883e-03,1.069375202059745789e-01,1.141911223530769348e-01,6.691518239676952362e-03,2.663195319473743439e-02,6.399696692824363708e-03,3.582280594855546951e-03
1.051348447799682617e-01,8.857294172048568726e-02,9.142220765352249146e-02,8.128784596920013428e-02,9.806745685636997223e-03,1.023308187723159790e-02,2.086734622716903687e-01,7.181390374898910522e-02,7.243430241942405701e-03,1.101158335804939270e-01,1.515482664108276367e-01,9.923486970365047455e-03,3.917696326971054077e-02,9.783145040273666382e-03,5.263855680823326111e-03
1.254038810729980469e-01,8.972237259149551392e-02,7.813111692667007446e-02,6.199177354574203491e-02,8.876850828528404236e-03,1.011315174400806427e-02,2.052069306373596191e-01,6.874277442693710327e-02,5.770514719188213348e-03,9.951666742563247681e-02,1.839127391576766968e-01,8.005590178072452545e-03,4.204203560948371887e-02,8.464212529361248016e-03,4.099369049072265625e-03
1.092036515474319458e-01,9.589204192161560059e-02,1.006990149617195129e-01,1.047075018286705017e-01,8.326495997607707977e-03,7.926649414002895355e-03,2.112689614295959473e-01,7.537798583507537842e-02,5.986210424453020096e-03,1.067008823156356812e-01,1.215568929910659790e-01,8.164592087268829346e-03,3.169067949056625366e-02,8.014881983399391174e-03,4.483595956116914749e-03
9.871232509613037109e-02,6.964350491762161255e-02,9.666503220796585083e-02,6.802619248628616333e-02,6.996809039264917374e-03,8.274470455944538116e-03,2.326145619153976440e-01,1.004042923450469971e-01,5.016600247472524643e-03,1.078418418765068054e-01,1.514678150415420532e-01,6.949888076633214951e-03,3.674162924289703369e-02,7.167496252804994583e-03,3.477516584098339081e-03
1.108151003718376160e-01,8.889666199684143066e-02,1.078017950057983398e-01,8.595714718103408813e-02,6.897727493196725845e-03,7.841062732040882111e-03,2.158903777599334717e-01,9.104938805103302002e-02,4.893039818853139877e-03,1.080826744437217712e-01,1.253389716148376465e-01,6.958712358027696609e-03,2.903112396597862244e-02,6.821538787335157394e-03,3.724737558513879776e-03
1.150455549359321594e-01,9.556947648525238037e-02,1.071176975965499878e-01,1.115656867623329163e-01,7.003344595432281494e-03,7.006906438618898392e-03,2.087543457746505737e-01,8.199919015169143677e-02,4.949515219777822495e-03,1.085080206394195557e-01,1.092848703265190125e-01,6.920183543115854263e-03,2.569735236465930939e-02,6.716973148286342621e-03,3.860919503495097160e-03
9.373287111520767212e-02,7.887078821659088135e-02,1.218833848834037781e-01,9.174283593893051147e-02,7.546085864305496216e-03,8.812529966235160828e-03,2.169906198978424072e-01,1.025825142860412598e-01,5.995291285216808319e-03,1.183320507407188416e-01,1.035492122173309326e-01,8.529369719326496124e-03,2.908501215279102325e-02,7.821755483746528625e-03,4.525633994489908218e-03
2.508633434772491455e-01,1.510816365480422974e-01,4.952551797032356262e-02,6.643043458461761475e-02,1.420034468173980713e-02,1.294681616127490997e-02,1.278298497200012207e-01,3.321008011698722839e-02,6.339643150568008423e-03,5.739114806056022644e-02,1.563466936349868774e-01,7.812484167516231537e-03,5.107646808028221130e-02,9.816567413508892059e-03,5.128993652760982513e-03
2.595075666904449463e-01,1.228013709187507629e-01,8.870313316583633423e-02,6.080681085586547852e-02,2.204869873821735382e-02,7.385236769914627075e-02,8.527492731809616089e-02,3.364010900259017944e-02,1.285941153764724731e-02,8.548477292060852051e-02,5.410648882389068604e-02,2.036060579121112823e-02,5.052526667714118958e-02,1.805413886904716492e-02,1.197427883744239807e-02
1.850727945566177368e-01,1.463983803987503052e-01,7.715406268835067749e-02,8.291020244359970093e-02,1.530439779162406921e-02,1.591453328728675842e-02,1.464308500289916992e-01,3.611187264323234558e-02,9.371508844196796417e-03,9.202364832162857056e-02,1.153186112642288208e-01,1.350344717502593994e-02,4.480174183845520020e-02,1.207890734076499939e-02,7.605070248246192932e-03
9.831818938255310059e-02,1.462649852037429810e-01,1.055366024374961853e-01,1.282332390546798706e-01,2.474333345890045166e-02,2.931411936879158020e-02,1.003029122948646545e-01,1.934603229165077209e-02,2.536398917436599731e-02,1.492691487073898315e-01,5.010691285133361816e-02,4.628658294677734375e-02,2.973815239965915680e-02,2.402918785810470581e-02,2.314661815762519836e-02
9.489637613296508789e-02,1.285789906978607178e-01,1.050791293382644653e-01,1.114243566989898682e-01,2.630636841058731079e-02,3.046509809792041779e-02,1.128880158066749573e-01,2.910232357680797577e-02,2.654930576682090759e-02,1.395841687917709351e-01,6.531288474798202515e-02,4.384759813547134399e-02,3.575259074568748474e-02,2.579369395971298218e-02,2.441904507577419281e-02
1.005846187472343445e-01,8.754903823137283325e-02,1.143099069595336914e-01,1.105927377939224243e-01,8.162743411958217621e-03,9.281073696911334991e-03,2.127785682678222656e-01,5.950905010104179382e-02,6.617481354624032974e-03,1.321143209934234619e-01,1.058514118194580078e-01,1.032504439353942871e-02,2.887105941772460938e-02,8.321227505803108215e-03,5.131688434630632401e-03
8.990297466516494751e-02,8.230495452880859375e-02,1.120503768324851990e-01,1.087153330445289612e-01,5.289813037961721420e-03,5.600554402917623520e-03,2.407817542552947998e-01,7.033663243055343628e-02,4.197854548692703247e-03,1.298326700925827026e-01,1.138879135251045227e-01,6.450610700994729996e-03,2.197621576488018036e-02,5.587732885032892227e-03,3.084585070610046387e-03
1.049925535917282104e-01,8.040685206651687622e-02,1.127687990665435791e-01,1.219222694635391235e-01,7.209498435258865356e-03,7.812324445694684982e-03,2.251511067152023315e-01,6.639432162046432495e-02,5.315667018294334412e-03,1.112977266311645508e-01,1.054165139794349670e-01,7.660598959773778915e-03,3.255371376872062683e-02,7.138823159039020538e-03,3.959203138947486877e-03
9.814636409282684326e-02,1.181701347231864929e-01,1.233298927545547485e-01,2.270771563053131104e-01,6.380025297403335571e-03,4.877162165939807892e-03,1.737041920423507690e-01,4.901773482561111450e-02,4.870515316724777222e-03,9.986541420221328735e-02,6.031632050871849060e-02,6.993746384978294373e-03,1.709288544952869415e-02,5.933322478085756302e-03,4.225049633532762527e-03
6.587784737348556519e-02,7.089868187904357910e-02,1.515952199697494507e-01,2.470004856586456299e-01,3.212182549759745598e-03,3.156711580231785774e-03,1.901597380638122559e-01,7.663904875516891479e-02,2.887612441554665565e-03,1.164640337228775024e-01,5.165127664804458618e-02,4.402228631079196930e-03,9.815134108066558838e-03,3.676621476188302040e-03,2.563217189162969589e-03
7.837583124637603760e-02,7.790426909923553467e-02,1.583418697118759155e-01,1.841525286436080933e-01,4.887792747467756271e-03,5.769350565969944000e-03,1.956031024456024170e-01,7.617792487144470215e-02,4.207693971693515778e-03,1.168967112898826599e-01,6.484539061784744263e-02,6.501605734229087830e-03,1.729504577815532684e-02,5.431371740996837616e-03,3.609493607655167580e-03
1.199560090899467468e-01,1.083435341715812683e-01,1.036070510745048523e-01,1.031013727188110352e-01,8.069884963333606720e-03,7.974755950272083282e-03,1.997903585433959961e-01,7.175801694393157959e-02,5.634496454149484634e-03,1.040436699986457825e-01,1.187883988022804260e-01,7.867249660193920135e-03,2.903276681900024414e-02,7.632419466972351074e-03,4.400030709803104401e-03
1.053484603762626648e-01,8.217652887105941772e-02,9.197687357664108276e-02,7.262357324361801147e-02,1.083206385374069214e-02,1.209785509854555130e-02,2.092034518718719482e-01,7.265550643205642700e-02,7.818998768925666809e-03,1.016864329576492310e-01,1.570400297641754150e-01,1.059644669294357300e-02,4.961639270186424255e-02,1.073984056711196899e-02,5.587677005678415298e-03
1.580463349819183350e-01,1.044933125376701355e-01,6.594474613666534424e-02,6.764929741621017456e-02,9.401681832969188690e-03,9.107692167162895203e-03,1.905328929424285889e-01,5.659504234790802002e-02,5.093073472380638123e-03,7.515668869018554688e-02,1.907892078161239624e-01,6.467055529356002808e-03,4.915990307927131653e-02,7.933485321700572968e-03,3.629660932347178459e-03
8.430051058530807495e-02,7.483413815498352051e-02,1.238495931029319763e-01,9.471552073955535889e-02,6.830582395195960999e-03,7.706721778959035873e-03,2.236043810844421387e-01,1.052663400769233704e-01,5.675812717527151108e-03,1.239132136106491089e-01,1.034251525998115540e-01,8.169786073267459869e-03,2.614059112966060638e-02,7.309348788112401962e-03,4.258228000253438950e-03
1.193992793560028076e-01,9.365781396627426147e-02,9.866683185100555420e-02,8.787778019905090332e-02,6.166144274175167084e-03,6.292094010859727859e-03,2.209437638521194458e-01,8.843731880187988281e-02,4.083688370883464813e-03,1.019305661320686340e-01,1.307711005210876465e-01,5.690408870577812195e-03,2.720445394515991211e-02,5.839883349835872650e-03,3.038866212591528893e-03
1.249067485332489014e-01,1.369144469499588013e-01,1.099641621112823486e-01,1.236971914768218994e-01,8.400796912610530853e-03,7.433373946696519852e-03,1.801228523254394531e-01,7.073605060577392578e-02,5.595409777015447617e-03,9.075015783309936523e-02,9.437638521194458008e-02,7.639226969331502914e-03,2.746371179819107056e-02,7.440172135829925537e-03,4.559351131319999695e-03
1.116587966680526733e-01,8.864443749189376831e-02,1.041889935731887817e-01,8.951153606176376343e-02,7.016566116362810135e-03,7.504317909479141235e-03,2.104989439249038696e-01,1.068840697407722473e-01,4.827153403311967850e-03,1.012342721223831177e-01,1.218891143798828125e-01,6.516694091260433197e-03,2.914827689528465271e-02,6.815810687839984894e-03,3.660964313894510269e-03
1.789565980434417725e-01,1.053960397839546204e-01,5.690251290798187256e-02,7.402671128511428833e-02,9.430724196135997772e-03,8.086652494966983795e-03,1.813441514968872070e-01,4.564179852604866028e-02,5.288603249937295914e-03,8.549879491329193115e-02,1.941735148429870605e-01,6.786182057112455368e-03,3.659164160490036011e-02,7.882677949965000153e-03,3.993453923612833023e-03
1.959977447986602783e-01,1.401983648538589478e-01,7.763126492500305176e-02,7.168788462877273560e-02,8.127414621412754059e-03,8.529511280357837677e-03,1.832388341426849365e-01,4.504390060901641846e-02,4.306445829570293427e-03,8.373903483152389526e-02,1.278865635395050049e-01,6.260361056774854660e-03,3.795815631747245789e-02,6.243140436708927155e-03,3.151423064991831779e-03
2.205327451229095459e-01,8.813220262527465820e-02,1.085367947816848755e-01,5.410455167293548584e-02,2.082999236881732941e-02,1.228340119123458862e-01,8.089081197977066040e-02,3.801233321428298950e-02,1.501009333878755569e-02,1.069927960634231567e-01,3.802268579602241516e-02,2.598772756755352020e-02,4.588320851325988770e-02,2.030952088534832001e-02,1.392047666013240814e-02
