L2/3 IT CTX-1,L4/5 IT CTX,L5 IT CTX,L5 NP CTX,L5 PT CTX,L6 CT CTX,L6 IT CTX,L6b CTX,Lamp5,Sst,Vip
0.0010048968,0.00011016587,0.033672743,0.004886218,0.0053402097,0.60923135,0.14794555,0.18790273,0.0015129893,0.007467562,0.00092554855
0.0025657243,6.933036e-05,0.13634396,0.038999043,0.077944055,0.0630698,0.15616806,0.46662265,0.0070169484,0.04890286,0.0022975286
0.02747277,2.231318e-05,0.1324458,0.032327503,0.3021313,0.0100072725,0.3052652,0.1269691,0.048101004,0.014489347,0.0007684487
0.053749565,3.823953e-05,0.10807007,0.02867398,0.43910664,0.0021763323,0.24139431,0.03038112,0.070779674,0.024873396,0.00075669016
0.2743534,0.00019967067,0.11753293,0.034930445,0.18476427,0.0001539221,0.32400852,0.0029570588,0.05135876,0.009714985,2.602776e-05
0.02520176,0.015246222,0.16403127,0.048113883,0.10121766,0.026092002,0.092562184,0.058364816,0.16183358,0.25323644,0.05410015
0.29993045,0.26532722,0.18132557,0.01769796,0.0051341257,0.043756295,0.05584253,0.047798313,0.016541436,0.06651,0.00013609686
0.005044757,0.5379209,0.2246942,0.026062319,0.0013453412,0.00043591124,0.018705567,3.9901308e-05,0.0052371616,0.17719711,0.0033167824
0.019673463,0.73993564,0.15589654,0.022392953,0.0009195438,3.1897627e-05,0.02040367,1.0045943e-05,0.004338645,0.03412634,0.002271263
0.15579212,0.57440305,0.151254,0.030824289,0.026498605,0.00021378146,0.029899715,0.00010494237,0.011251932,0.0027502575,0.017007243
0.8122673,0.13198906,0.009933564,0.00010641278,0.01911931,1.0294957e-06,0.02513019,2.567124e-07,0.00093541027,0.0002266472,0.00029078484
0.87452495,0.07843192,0.0019277099,8.680148e-05,0.023434687,4.045216e-07,0.020626022,1.3788471e-07,0.0005736148,0.00016999108,0.00022375493
0.9380302,0.00074870815,1.1718037e-05,7.763877e-08,0.0016575127,0.01726943,0.031089073,0.0037413274,0.0046862355,0.0023116008,0.00045409027
0.9672146,0.0002054918,1.7690238e-06,1.4815551e-08,0.002698041,8.688113e-06,0.021290958,4.588909e-06,0.006617529,0.0016328681,0.00032559037
0.93189573,3.7621714e-05,1.3345855e-06,8.268985e-09,0.0050929594,1.6667019e-06,0.010817406,2.5700188e-06,0.04583435,0.005967644,0.00034864384
0.777369,0.00015789142,1.264781e-06,4.6171215e-07,0.008359995,6.218268e-06,0.003009677,2.569563e-05,0.19287418,0.011009063,0.0071865865
0.024541996,0.00030210149,0.00011925504,0.0019402159,0.12707046,0.00014231094,0.005220216,0.0054054568,0.5612421,0.00476594,0.26924992
0.00041947194,0.0007362745,0.007484182,0.30253574,0.20494609,0.00065855286,5.0892777e-06,0.024006931,0.29723856,0.0030045074,0.15896462
7.7850876e-07,2.1614586e-08,2.9049042e-21,3.34623e-15,0.2764185,1.1329944e-15,8.794848e-19,1.1655862e-12,0.22005278,0.32629365,0.17723432
3.0355288e-06,0.0019894242,0.567522,0.26562798,5.282073e-05,0.0031975918,0.034076817,0.028788695,0.0017299657,0.09281419,0.0041974825
0.0002773782,0.051125288,0.40233576,0.2841609,0.00016161129,0.002095486,0.06697287,0.04591646,0.0022821478,0.124987334,0.019684756
0.00012638923,3.4406774e-05,9.681587e-05,0.012227054,0.079118624,0.00048768762,1.7221142e-05,0.12912752,0.24385077,0.3067087,0.22820485
0.00011981805,0.00019915168,0.0012467286,0.40818796,0.092601664,0.0049487753,3.0138378e-06,0.26696554,0.009455289,0.024858385,0.19141367
0.0003572259,0.0006763719,0.009253295,0.0913206,0.14519611,0.0050002853,5.4084077e-05,0.56381106,0.0052543986,0.02724194,0.1518346
0.0007575869,5.5436038e-05,2.0724615e-06,0.000131442,0.032944985,0.066618055,3.2523538e-05,0.78115684,0.00656763,0.04578225,0.06595118
0.0004980973,2.5119381e-05,2.9810187e-06,3.8062346e-05,0.011588395,0.18731217,0.00051587424,0.24839912,0.0027219583,0.51874834,0.030149885
0.0017699162,2.828204e-05,1.2669676e-05,1.4452958e-05,0.00046045447,0.53109175,0.023372704,0.21739812,0.0039390465,0.21398288,0.007929762
0.0008727445,4.0328323e-05,6.578121e-05,2.0233409e-05,0.000103495215,0.74134123,0.055263326,0.1579856,0.0011756902,0.039730504,0.0034010618
0.00024487707,0.00025806366,0.002289759,0.00051079155,0.00044612083,0.57541597,0.080896035,0.1508663,0.0010002005,0.18685818,0.0012136622
0.00025297195,0.0018926929,0.19646583,0.011788294,0.0014424197,0.49705806,0.10284679,0.1436854,0.0012021189,0.04045504,0.0029104422
0.0004243216,0.013805435,0.40450186,0.107020244,0.033071395,0.08974707,0.068217814,0.120927475,0.0033578975,0.15801294,0.0009135209
0.20999299,0.0007240712,0.2345561,0.04605717,0.3657519,0.008029499,0.06851614,0.0404512,0.014489563,0.011200272,0.00023106484
0.003975088,0.0007285247,0.20051388,0.05425918,0.66513324,0.00017607985,0.025363488,0.006581014,0.037629053,0.0055518635,8.8592285e-05
0.28272334,0.0053135827,0.20102449,0.049855024,0.37264124,3.6272817e-05,0.03890621,0.0005655305,0.038976215,0.009426051,0.00053209695
0.19595978,0.038071282,0.20493415,0.046796065,0.42673373,8.0795406e-05,0.04896768,0.00021275037,0.027196871,0.010188998,0.000857862
0.11387248,0.14469673,0.19648902,0.03305336,0.028926767,0.21871981,0.052086882,0.041290905,0.13439843,0.036092836,0.00037282266
0.0139274,0.66999114,0.14835633,0.015305517,0.0050610323,0.0008185182,0.03455017,0.00030674544,0.004664227,0.101158515,0.0058603943
0.012095456,0.6356542,0.08550999,0.00683284,0.0013100696,0.00012413174,0.021259334,7.4087384e-06,0.03502901,0.19791818,0.0042593842
0.082125604,0.6035404,0.1938173,0.011491266,0.001801006,1.586889e-05,0.04563624,2.211188e-06,0.004229146,0.045934327,0.011406567
0.5217464,0.4079457,0.026721865,0.0002495717,0.0058393045,2.2992216e-07,0.034060575,2.1617518e-08,0.0019274178,0.00078213814,0.0007267901
0.8208575,0.13251087,0.0062880535,3.133298e-05,0.005594787,2.7390664e-08,0.03344143,6.1291283e-09,0.0009671476,9.4829025e-05,0.00021399852
0.9594105,0.008012728,0.00024872978,6.2490494e-07,0.0020038001,6.6274524e-08,0.029397674,1.8684045e-08,0.0007371125,7.333917e-05,0.0001153962
0.50076157,0.23547728,0.0075387605,0.0003817664,0.0018430842,1.0010225e-05,0.01566966,3.1231758e-07,0.08204465,0.15534824,0.00092473824
0.7227845,0.05133179,0.00043450465,6.281444e-05,0.04352471,0.0004756612,0.022744618,0.00035298697,0.081567585,0.05960145,0.017119374
0.6378829,0.0018020872,0.00010478748,7.2290295e-06,0.003462982,0.00049979426,0.06455545,0.00011698064,0.15940458,0.1269913,0.0051718997
0.378518,0.00042393216,6.148748e-06,1.5022213e-05,0.06762983,0.0026939088,0.0067640617,0.0063102995,0.41775107,0.09494987,0.024937825
0.008781454,0.0019668832,0.06811581,0.042450637,0.15075494,8.0167025e-05,0.029529305,0.00084961415,0.6320044,0.0003130465,0.065153755
0.0008118316,0.0022401616,0.005336273,0.35282284,0.19091663,0.0005258821,3.1448478e-06,0.09476874,0.22211863,0.0005865036,0.12986939
6.668848e-05,0.0004884237,0.009497214,0.21713698,0.008490058,0.055092197,0.00012459361,0.31912804,0.17448649,0.15934539,0.05614393
8.884371e-05,2.5262365e-05,0.00014427713,0.024250744,0.10787809,0.00029381775,4.187338e-06,0.12493819,0.04519798,0.5131839,0.18399483
0.0002558817,0.0010759408,0.00010885375,0.012803327,0.3149784,0.015478562,1.0494118e-06,0.28577995,0.045035616,0.041066892,0.28341556
0.0008330993,0.00010870611,1.1735404e-05,0.006871858,0.17957465,0.015118775,2.1700956e-05,0.44395024,0.031335637,0.024362488,0.29781106
0.0017732654,0.00014133907,1.1817588e-06,7.644677e-05,0.039330233,0.05964677,4.6515597e-05,0.6461534,0.07170047,0.04262241,0.13850795
0.0018747794,3.5110676e-05,2.158225e-06,8.858833e-05,0.01605735,0.17700958,0.00072392076,0.7094393,0.011404299,0.05131682,0.03204815
0.0016332916,4.2167914e-05,6.6888138e-06,1.09387865e-05,0.0010692606,0.71287364,0.017619988,0.1993582,0.0033736618,0.058440533,0.005571591
0.0027003489,8.407479e-05,7.50058e-05,1.9291218e-05,0.00023131922,0.58043516,0.1209071,0.2462673,0.00094040623,0.044651765,0.0036882004
0.0015699952,0.00019405007,0.001103896,0.00018115266,0.0002342967,0.5431288,0.18704823,0.17619012,0.021038987,0.06502144,0.0042889714
0.00017400151,0.007837094,0.016941871,0.0048117577,0.00057752,0.5536239,0.03542931,0.103377685,0.00086594594,0.27167135,0.0046895733
0.00010280505,0.011980568,0.26017448,0.07003331,0.006354326,0.3814475,0.03159699,0.14413804,0.0013932671,0.08700816,0.0057705487
0.0004236286,0.283777,0.32643622,0.14466263,0.06934849,0.03768705,0.012322405,0.04682387,0.009313835,0.06334898,0.005855892
0.0048535997,0.012646553,0.2239011,0.080792315,0.26807874,0.00039264504,0.0069447816,0.002937054,0.1840592,0.21499372,0.00040029178
0.19246149,0.046874795,0.3104235,0.08255463,0.25208846,6.446105e-06,0.050217196,9.378934e-05,0.036091376,0.028904615,0.00028375752
0.010086404,0.2079184,0.48964223,0.077247225,0.07193187,0.030339533,0.024586212,0.004695377,0.027883658,0.04860752,0.007061533
0.005579275,0.4386677,0.34025732,0.0886159,0.02541263,0.00084110093,0.01885019,0.00012925561,0.018455813,0.043829367,0.019361423
0.019005414,0.6477119,0.1990897,0.007997185,0.0076566357,0.00015125559,0.043060128,1.2455848e-05,0.0013464622,0.038183067,0.035785872
0.012559985,0.5846295,0.2868111,0.013577471,0.0016646009,0.00094537536,0.009723179,0.00014844401,0.00097557536,0.08642628,0.0025385013
0.043268327,0.83989,0.061488103,0.0022145705,0.0018074347,2.2352944e-05,0.011994486,1.4050349e-06,0.0015009405,0.03388553,0.0039268807
0.17190991,0.44456756,0.12419108,0.0053650592,0.006345138,0.0003757389,0.15600604,1.6292463e-05,0.028645048,0.008285826,0.05429232
0.3262414,0.37868318,0.00992219,0.0012704515,0.002961549,0.0006363987,0.024038624,2.676293e-05,0.004197395,0.2511835,0.00083855307
0.8537474,0.08092862,0.0071844193,1.5811214e-05,0.0020127846,4.4392547e-09,0.053372316,1.0642053e-09,0.0022308605,0.00023910207,0.00026862737
0.774238,0.0006132908,0.0022416848,9.730529e-05,0.0007316569,2.907804e-08,0.21810757,6.4433905e-08,0.003755255,8.203091e-05,0.00013317136
0.5921001,0.0011148589,4.3775417e-06,2.4359778e-07,0.0015234611,1.1128438e-05,0.019743603,2.4434742e-06,0.19252327,0.19188331,0.0010932238
0.4743323,0.044126578,0.024667444,0.008643104,0.00078022043,0.0030439585,0.10315348,0.00043985024,0.07592689,0.18816991,0.07671619
0.79869044,9.97887e-05,1.47766095e-05,2.2187378e-06,0.039984398,0.0062789787,0.06610568,0.002298214,0.064039886,0.00032002083,0.02216556
0.105257876,0.0009580183,0.0003019756,0.15136427,0.2548404,0.039856702,0.00065908866,0.1759469,0.17483583,0.007337258,0.088641725
0.0021621645,0.0023936469,0.0026681905,0.23435158,0.28097904,9.703196e-05,7.2886064e-06,0.0026170972,0.32943794,7.623435e-05,0.14520983
0.00014973946,0.029051755,0.00080045435,0.024072414,0.09292203,0.00023600008,1.3801782e-06,0.105028026,0.22404349,0.3486206,0.17507412
0.008467864,1.6239283e-05,1.0223639e-06,0.0029095986,0.08182249,0.00010343338,0.0013002815,0.14496209,0.08446701,0.19364338,0.4823066
4.210322e-05,3.3505756e-05,3.8629205e-05,0.015880395,0.20270401,0.0016086745,8.532071e-08,0.41809958,0.03411611,0.06375508,0.26372176
8.319666e-05,0.00012432173,5.7984084e-06,0.003572529,0.2710708,0.0041350583,4.2297307e-07,0.38790405,0.022959126,0.04270518,0.26743954
0.0018817144,3.4389711e-06,3.0161404e-05,0.021037642,0.034564402,0.011373248,9.628098e-06,0.7597476,0.07260218,0.022135109,0.07661482
0.001577107,2.96715e-05,0.0018054931,0.07475359,0.039695986,0.07759494,0.00013058975,0.6493901,0.026623031,0.031555485,0.09684402
0.0050488785,0.001681324,0.00055020384,0.00026392995,0.008238712,0.39347756,0.017786378,0.28228423,0.012834675,0.24651612,0.031318005
0.045935795,8.270172e-05,3.0382553e-06,4.7398316e-06,0.0018411265,0.67942697,0.009486562,0.17424007,0.03534987,0.045840003,0.0077891555
0.0045031607,0.00014895957,1.8773406e-05,6.0035127e-06,0.00027052357,0.772403,0.09167931,0.09938472,0.001388717,0.028071722,0.0021251354
0.039471358,0.0002366429,0.0008339612,0.00011920405,0.007935342,0.42619812,0.28170282,0.1789073,0.0010583964,0.060425308,0.0031115538
0.00013765907,0.0014709092,0.0038254494,0.00091706536,0.0015409592,0.62565994,0.03251746,0.15339792,0.00081051263,0.17774956,0.0019725424
0.00036746988,0.096785516,0.106498584,0.046571616,0.003756215,0.336429,0.013185262,0.0693347,0.0016459336,0.32151586,0.003909879
0.004016799,0.04355468,0.13787067,0.11757142,0.2565486,0.07230626,0.0017342306,0.04411065,0.0047493763,0.31542394,0.0021133516
0.00017386806,0.17805195,0.20933226,0.25178152,0.03183306,0.0027507846,0.0008735395,0.004907039,0.021516405,0.2975597,0.0012198619
0.00021692459,0.13411684,0.17003478,0.2627852,0.03223171,3.3228625e-05,0.00036654933,8.534343e-05,0.045433797,0.3543118,0.00038380784
0.012149464,0.5767076,0.08412184,0.055555843,0.097036175,0.0014285438,0.00030041364,0.0022439286,0.020481506,0.1230125,0.026962146
0.0013040573,0.80977905,0.055574138,0.02103407,0.0063086813,1.1880901e-06,0.00022538629,7.95917e-07,0.0045699263,0.09730057,0.0039020448
0.0009794814,0.9024991,0.05895806,0.006460838,0.00090469676,1.1876137e-05,0.00033508264,8.3610956e-07,0.00040400412,0.017350536,0.01209546
0.005168965,0.94499683,0.03353322,0.0018581994,0.0016911716,1.6909892e-06,0.0005061594,1.7081692e-07,0.00087472016,0.007114441,0.0042544394
0.16198677,0.7955092,0.027528796,0.0013584346,0.002815464,9.88091e-07,0.0011529498,7.406185e-08,0.0001571084,0.00655525,0.0029349218
0.35465685,0.61346316,0.008858963,0.00023564456,0.0053590937,1.5052531e-06,0.0043109315,7.272579e-08,0.0012137983,0.009385874,0.0025140685
0.42922246,0.42286605,0.007982105,0.00012625748,0.004994314,1.3010656e-07,0.02065318,1.1791001e-08,0.0069523845,0.105416894,0.0017861772
0.9081384,0.067459,0.0006905746,4.458248e-06,0.002912741,8.40418e-08,0.012590742,2.7697074e-09,0.004355194,0.0016771649,0.00217174
0.49525866,0.25081307,0.023060255,0.0028221828,0.010053534,8.135632e-06,0.01916995,4.538561e-07,0.014556346,0.16527225,0.018985176
0.96787286,0.00015333202,5.9758445e-06,2.726412e-08,0.0014507747,1.8507288e-07,0.02383103,1.6448024e-07,0.0050320555,9.205743e-05,0.0015615768
0.96495795,4.708033e-05,1.9959107e-06,1.2479132e-08,0.0002742306,1.4802072e-07,0.02257107,9.216782e-08,0.011276507,5.6574743e-05,0.0008143729
0.9083068,9.428155e-05,1.0098929e-05,2.655491e-07,0.004708603,3.106265e-06,0.037476312,6.093199e-06,0.041060016,0.005089489,0.0032449807
0.80774665,0.000443144,0.0005163165,0.00024957542,0.034439918,8.908396e-05,0.013765998,0.00017283625,0.09288637,2.2995857e-05,0.049667105
0.027926803,0.0017389016,0.01010651,0.51245797,0.13915709,0.00020045355,0.0006787192,0.0035655182,0.17121656,5.3109093e-06,0.1329461
0.0014058372,0.00080099923,0.02111359,0.62300664,0.10137569,0.00040882992,3.8512157e-05,0.011834938,0.11649057,1.5961661e-05,0.12350835
0.0064331684,0.000101189886,0.00047023062,0.0634262,0.1820372,5.1840965e-05,4.874005e-05,0.35407364,0.16385552,0.014208545,0.21529375
3.185915e-05,8.165421e-05,1.2323308e-05,0.009093472,0.3655579,0.0008338061,1.5334393e-08,0.19691938,0.031794664,0.049429048,0.34624588
0.0017824491,4.374186e-06,2.1975437e-05,0.00472246,0.1181274,0.00090431323,2.0272248e-06,0.7193086,0.026151601,0.012785102,0.116189696
0.00015651602,1.1456557e-05,2.9656894e-07,0.00027019752,0.105998226,0.011069675,1.7564e-06,0.55093294,0.06162949,0.017611278,0.25231814
0.0004897249,8.931208e-06,1.5941129e-06,0.00016590595,0.025271535,0.055231728,7.1688744e-05,0.6673629,0.015342644,0.09057811,0.14547522
0.0021636693,3.6447047e-05,4.419793e-06,1.2652769e-05,0.0027232524,0.39848205,0.012132931,0.46848568,0.0073807896,0.07260222,0.035975907
0.0060740067,0.00023300186,7.690897e-06,7.5903154e-06,0.0012579963,0.52681863,0.033199433,0.34191245,0.0044723335,0.07334219,0.012674635
0.008453225,0.00067930133,0.00013721365,7.556356e-05,0.0007496263,0.505825,0.04850331,0.18459913,0.0032406785,0.24540924,0.0023277495
0.0063139293,0.0010278049,8.433063e-05,8.249519e-06,0.00011879578,0.7601671,0.078624696,0.10244648,0.0013601864,0.048652038,0.001196352
0.0006152796,0.0029688054,0.00319276,0.00040661122,0.0003932673,0.58612984,0.09143433,0.09404671,0.0015840111,0.21779013,0.0014382502
0.00010480459,0.011215445,0.111971855,0.03361537,0.0013029063,0.41463017,0.046318065,0.0973988,0.00031309942,0.21339571,0.0697338
6.7834226e-05,0.022168223,0.088806204,0.21436626,0.012307823,0.10254176,0.0017220904,0.04817788,0.015429118,0.4925285,0.0018843452
0.029454539,0.20043086,0.3046212,0.136342,0.0390946,0.007453207,0.09727087,0.007840095,0.0127703,0.16320188,0.0015204811
0.105427675,0.11504941,0.09415352,0.106155664,0.04751216,0.00022779318,0.0012729153,0.00035089266,0.17633481,0.35268348,0.00083172997
0.000111683556,0.4722969,0.0467206,0.06477935,0.012726551,2.0370786e-05,3.0712028e-05,2.830022e-05,0.01307081,0.38873303,0.0014817147
0.00016015297,0.6324338,0.103433535,0.034480393,0.0033192565,4.0561765e-05,0.00018979068,3.5452463e-06,0.004058141,0.2131414,0.00873956
0.00024577475,0.8751244,0.03899706,0.04390631,0.002388136,5.6940265e-05,2.5459784e-05,0.0002392889,0.0005000717,0.02997218,0.0085443845
0.1138216,0.84147716,0.012479946,0.008636141,0.0029274197,7.1895236e-08,1.5654452e-05,2.5609435e-08,5.3825635e-05,0.004161797,0.016426422
0.066677794,0.86539984,0.025911583,0.0087458445,0.021748347,1.7510184e-06,0.00030791294,1.6528797e-06,0.0010964707,0.0021291203,0.0079797525
0.035052277,0.7848316,0.061527234,0.0014999877,0.00681312,1.3183971e-05,0.01627208,3.917855e-07,0.00019192346,0.019702332,0.074095875
0.49882284,0.43187216,0.006999268,0.00032107354,0.039860595,1.5841835e-06,0.003540031,1.574057e-07,0.0015963346,0.011945572,0.005040351
0.47787368,0.3814057,0.006131971,6.643771e-05,0.013423047,5.637569e-06,0.01926537,6.649121e-07,0.062391814,0.036341712,0.0030939502
0.62034595,0.312,0.009949497,0.002061871,0.03711463,1.2718473e-06,0.008995715,1.1551504e-06,0.0059593264,0.0019815583,0.0015890525
0.97834104,0.0008123433,9.827815e-06,4.687234e-08,0.002320417,2.902675e-08,0.011566714,1.3571853e-08,0.006063185,0.00037561907,0.0005107237
0.9523637,6.583809e-05,2.4082467e-06,2.2847502e-08,0.0026013036,1.1296441e-07,0.023411073,2.6197054e-07,0.019696927,0.0015469852,0.00031132693
0.60525435,0.0003178992,0.00051523745,1.8722061e-05,0.0021153847,0.0013999771,0.18553549,0.0004910857,0.17373912,0.007583669,0.023029
0.85156476,0.00010832291,0.00012289229,7.665071e-06,0.004252721,2.181496e-05,0.052730985,3.4283577e-05,0.08098331,0.0019973922,0.0081758965
0.46501184,0.00077443774,0.010301363,0.01648823,0.057274748,0.011561474,0.0085003115,0.00076504407,0.29162437,2.7425897e-06,0.13769545
0.005151815,0.00041022367,0.034409843,0.45400092,0.06743311,0.009645589,0.0003990629,0.19011939,0.1376396,1.1691587e-05,0.10077882
0.000788502,0.0006347197,0.044145882,0.7106664,0.07357617,0.0005020298,6.692449e-05,0.013331934,0.078416124,1.1076193e-05,0.077860184
0.4899738,2.1652352e-06,1.3603289e-15,3.410382e-15,2.466271e-06,1.8294833e-14,2.6784723e-09,4.0288016e-12,0.3083832,0.2016379,4.7301126e-07
0.0005393652,0.0004088067,0.053823825,0.42815498,0.1675853,0.0002688457,1.1687746e-06,0.1256858,0.030260917,0.01017499,0.18309596
0.0001568613,4.49543e-05,3.1670515e-06,0.00234614,0.17578155,0.005423853,4.1298836e-07,0.5545031,0.02028307,0.02592241,0.21553454
0.00013924934,1.8947503e-05,1.8198641e-06,0.00061690254,0.08818266,0.013778214,2.0800908e-06,0.67300534,0.01616681,0.019742992,0.18834504
0.0006380724,0.00022972997,0.00015690314,0.0014197414,0.06796306,0.059926223,0.00030267722,0.53200877,0.009309422,0.187797,0.14024833
0.00056455977,0.0017436281,0.123092875,0.015687982,0.0024765066,0.39550662,0.013345744,0.3561716,0.006124724,0.052931532,0.03235427
0.0014977078,0.00073466985,0.00027915687,0.00018733986,0.00080333184,0.45417696,0.012549784,0.24206558,0.0035847067,0.2752443,0.008876451
0.0021336596,0.04326501,0.019965658,0.004684627,0.00019941624,0.5488893,0.024699215,0.11840645,0.0012990646,0.2266556,0.009801997
0.007217069,0.0013609717,3.5291334e-05,3.843428e-06,0.00014353397,0.63742983,0.17319682,0.12811476,0.0014938607,0.049072754,0.0019312088
0.0019284262,0.004458847,0.00078787236,6.575617e-05,0.00026274816,0.6329019,0.100152254,0.14382392,0.0009892152,0.11169202,0.002937045
0.0013185651,0.03652911,0.0416952,0.012816332,0.0010595093,0.3108481,0.05283536,0.05166055,0.0007420186,0.47297627,0.01751902
0.004725738,0.10792045,0.086618386,0.056008503,0.21567497,0.12509286,0.004235686,0.03268958,0.0022084522,0.35724324,0.007582136
0.00013011723,0.12173021,0.1282368,0.1691012,0.046903823,0.03458003,0.0005656918,0.018074065,0.010897117,0.4665317,0.003249248
0.0025880923,0.22042261,0.06347247,0.09205634,0.10418124,0.0030458644,0.0008191873,0.0030741263,0.14453174,0.3579464,0.007861949
0.00035224034,0.19438587,0.08392072,0.073336855,0.07470146,0.009310283,0.022845754,0.35084158,0.018892972,0.16921088,0.00220135
6.150058e-05,0.34043658,0.015150369,0.12942468,0.0151468245,0.054493457,0.0003140984,0.020953607,0.01565484,0.31928045,0.08908359
0.00039356336,0.78030336,0.028784413,0.103583276,0.007131976,0.0005673374,4.4524157e-05,0.004496064,0.0017295213,0.058595836,0.014370219
8.057817e-05,0.7090228,0.035009436,0.016617402,0.0005336179,9.3278595e-06,4.7596786e-05,7.7566904e-07,0.00057743624,0.22715455,0.010946424
0.002611031,0.9583703,0.0047065895,0.004084706,0.011455433,4.597826e-06,1.8368602e-06,4.498481e-06,0.000979281,0.004149453,0.013632197
0.03416631,0.9313699,0.01792669,0.0051071206,0.0033228477,7.2598766e-07,0.00011380067,3.465476e-07,8.115829e-06,0.0004487287,0.0075354497
0.053353444,0.716221,0.051345535,0.0045349426,0.040073127,3.6588917e-06,0.003651014,5.671583e-07,0.0032407301,0.04475673,0.08281926
0.20044157,0.5497322,0.072706714,0.0018492948,0.028968848,0.00017736081,0.029852513,5.3903664e-06,0.0010241801,0.023451844,0.09179007
0.84242886,0.10133481,0.00036247447,8.690214e-06,0.03366833,1.104298e-06,0.0047874157,2.985944e-07,0.0044695805,0.0088572055,0.0040812925
0.51126695,0.06654408,0.0637036,0.03176079,0.15980522,0.005863541,0.033046354,0.005290609,0.02825839,0.09110088,0.0033596093
0.9644623,0.0013191319,5.424428e-06,4.8128864e-08,0.0043770825,4.8788024e-07,0.015144696,1.2169764e-07,0.012352457,0.00015061002,0.0021876716
0.9151858,0.00010867712,3.8484673e-06,5.1581505e-08,0.0071610576,6.8417003e-06,0.02483866,3.7405987e-06,0.03282841,0.00030913381,0.019553812
0.69662535,0.0030308801,0.0001313785,6.4982414e-06,0.026132628,0.00014892123,0.03731902,7.199094e-05,0.13833918,0.009460807,0.08873335
0.23981386,0.0004954946,0.021533307,0.01636554,0.087057374,0.02117673,0.019480724,0.085221216,0.32158458,0.114930496,0.07234064
0.024211502,0.00022210099,0.033880264,0.40016192,0.04976542,0.0003100085,0.026865376,0.004772362,0.3646053,2.523268e-06,0.09520321
0.001753727,0.00021336261,0.036059514,0.67025,0.03516766,0.00036976975,0.0003427325,0.011262925,0.15565507,4.1361463e-06,0.08892112
0.009970294,0.0007350975,0.00052234874,0.06456367,0.085887894,0.008101558,6.571603e-05,0.5940435,0.11540053,0.015364689,0.10534475
0.0025593033,0.0006676812,7.71159e-06,0.00087614334,0.082961075,0.021427918,1.0468943e-05,0.55557454,0.112725854,0.040273696,0.18291563
0.00066698494,7.934522e-05,3.4826342e-06,0.0004023836,0.04768244,0.07197148,3.6935406e-05,0.7274505,0.012164886,0.031824116,0.10771746
0.00081580883,0.00013890624,2.5597074e-06,1.3606771e-05,0.001646196,0.5068398,0.0013133823,0.4525625,0.0021312928,0.017098028,0.017437857
0.00057577353,4.110204e-05,0.00014126943,0.0036629932,0.05006691,0.2745219,0.0031356548,0.5801425,0.007964521,0.04337401,0.036373388
0.017321585,0.00017954486,6.9969537e-06,4.7464982e-06,0.0002494904,0.53257316,0.08472724,0.20526932,0.0149637135,0.14241156,0.0022926526
0.0017486304,0.00087081315,4.2190433e-05,9.351583e-06,9.476142e-05,0.7192487,0.09189211,0.12803033,0.0007737425,0.05575002,0.0015393179
0.24940607,0.003869562,0.00016270886,3.3130756e-05,0.00052498764,0.44643223,0.06439025,0.11014683,0.018878505,0.10303622,0.0031195164
0.0017541067,0.029001165,0.0041031153,0.0008951733,0.0012019476,0.6257154,0.027124837,0.17424561,0.0004502386,0.13335344,0.0021550432
0.00025219322,0.14500284,0.15988223,0.052216046,0.005339165,0.17568368,0.016663665,0.038040992,0.00086892955,0.4023991,0.003651158
0.000113933194,0.19870415,0.13222943,0.21342668,0.028964639,0.057761498,0.0006383791,0.023056325,0.019713594,0.3224504,0.0029409695
0.00020515891,0.10212762,0.04525098,0.15187943,0.46609583,0.0064642113,9.414427e-05,0.011131326,0.042825617,0.1712291,0.0026965933
0.0009857623,0.12552792,0.03470454,0.084283456,0.5011254,0.0016285831,1.5452442e-05,0.0025850602,0.08936469,0.1414856,0.018293537
0.00045517748,0.5203096,0.005998934,0.030400094,0.3562261,0.0006901617,1.2975003e-06,0.0035656784,0.02336764,0.051635463,0.0073498525
0.0048211403,0.8848262,0.0045369165,0.013153112,0.033322044,0.00018966473,5.757662e-06,0.00024358883,0.00514949,0.03949239,0.01425976
7.4072e-05,0.87886214,0.0031600697,0.009979779,0.02867846,9.7373646e-05,1.8220217e-07,4.97745e-05,0.0034469427,0.020999193,0.054652013
0.0001114478,0.95526296,0.008767462,0.015091721,0.010638085,9.385266e-07,2.595894e-07,2.0665411e-07,2.653382e-05,0.0014841039,0.008616225
0.0059841247,0.9740224,0.003632574,0.0038060532,0.0025950724,3.8908833e-08,1.151851e-06,2.2646475e-08,1.1997146e-05,0.00036630483,0.009580253
0.0074908244,0.96552354,0.009363616,0.0031123674,0.0045340112,2.151936e-06,9.920535e-06,6.0316194e-07,2.4237632e-05,0.00062730524,0.009311413
0.20170146,0.60162663,0.0107633835,0.001235337,0.08756403,6.470758e-06,0.003502415,1.1336685e-06,0.0087851295,0.04060034,0.044213634
0.26076874,0.38258642,0.00615199,0.0011189391,0.043398794,0.00010138426,0.0013617248,6.4818646e-06,0.095765375,0.2023914,0.0063487464
0.59857666,0.11894622,0.010105869,0.0017259944,0.058013286,0.0004270916,0.046626247,0.00088484393,0.07525648,0.07895724,0.0104800295
0.5804193,0.054656994,0.0007519997,3.7592006e-05,0.048008643,3.4591096e-06,0.010933648,7.0140726e-07,0.12347961,0.08647821,0.095229834
